buset,-31.65648075333378,-68.29031312171786
1558,-31.656497982217555,-68.2900943836254
1583,-31.656395929565747,-68.29006832603258
192,-31.656392298519226,-68.29006769005086
234,-31.656377151304447,-68.29006187118846
1557,-31.656156359398206,-68.29002393608447
1,-31.696342605740902,-68.3360505710602
2,-31.6971875674732,-68.33068354471075
3,-31.69769441324624,-68.32749644463273
4,-31.66940460213864,-68.32082497742728
5,-31.669472140929603,-68.32037296835851
6,-31.674880032788234,-68.32207103977868
7,-31.674897099780896,-68.32197039691403
8,-31.67903136842721,-68.32306859014598
9,-31.678995065567538,-68.3237434774526
10,-31.689063458234685,-68.3254282567825
11,-31.68901443485456,-68.32575825865472
12,-31.692205905833937,-68.32617697170687
13,-31.66312123475248,-68.31935133555633
14,-31.663031817837343,-68.31983963682369
16,-31.688550829009955,-68.31138823155584
15,-31.68811489362726,-68.31391296445622
17,-31.68858347621404,-68.31117311267225
18,-31.651274823351955,-68.31659484210945
19,-31.65133317127423,-68.3162977677919
20,-31.690929568545663,-68.29758010909684
21,-31.69129535704657,-68.29768409851529
22,-31.6772980655022,-68.30833184827348
23,-31.67734434942277,-68.30807031575922
26,-31.587639808722656,-68.32991137529162
24,-31.58750918893925,-68.32992766468591
25,-31.58737823856592,-68.32992569189942
27,-31.588462824620333,-68.32489479211776
28,-31.59004835000813,-68.31677400218489
29,-31.589855488902806,-68.31672773264206
30,-31.593269680973894,-68.29553534092368
31,-31.593114886887783,-68.29550209810138
47,-31.5921476143024,-68.30262924800948
32,-31.59114724016804,-68.30240138010767
33,-31.588341077849208,-68.34535008930705
34,-31.587667748845423,-68.33476431026763
35,-31.587546269992824,-68.33440779138898
36,-31.58714295906664,-68.3337860224646
37,-31.58704091626636,-68.33346943370033
38,-31.58707736013641,-68.33332967829992
39,-31.587121092761624,-68.33321274010771
40,-31.587376199332823,-68.33163835273969
41,-31.58315208791344,-68.33046775604252
42,-31.582266894527493,-68.33047408075704
43,-31.602033938398453,-68.31976849199593
44,-31.598558149080635,-68.31886906428826
45,-31.60556535053715,-68.300152351238
46,-31.60460431285211,-68.30549193977293
48,-31.59224624895874,-68.30200566774559
49,-31.657790176838184,-68.33251930469596
50,-31.660796898047813,-68.33324030998865
51,-31.67182389548607,-68.33119868481704
52,-31.671374896844306,-68.33145595769848
53,-31.67066594667275,-68.33183847637365
54,-31.66767435094011,-68.33349136859528
55,-31.665540110231,-68.33391731952526
56,-31.66510997900712,-68.33394619755441
57,-31.664718079935884,-68.33391892386011
58,-31.66447683612532,-68.33388433305828
59,-31.659519342723662,-68.318482172741
60,-31.654842716999777,-68.31741838342349
61,-31.6392077458311,-68.31400889662855
62,-31.63968344299529,-68.31409696515247
63,-31.642134723889004,-68.30046550872117
64,-31.641892097115026,-68.30184955206205
65,-31.63851827603876,-68.32100202205986
66,-31.63734519194878,-68.32771664914429
67,-31.642129240997622,-68.32906995305275
68,-31.642020595060657,-68.3295938678218
69,-31.653641628910883,-68.30307284119868
70,-31.65357097775041,-68.30305769201242
71,-31.598729651189696,-68.3383082963269
72,-31.59852489567161,-68.33945617674405
88,-31.69126347071965,-68.22715812625005
73,-31.69135887602183,-68.22666152639474
74,-31.65001222497009,-68.30220903300524
75,-31.647390307190484,-68.30156997291498
76,-31.58239548164644,-68.28954377874433
77,-31.584858226263908,-68.28707858472393
79,-31.585624328934703,-68.28729621378578
78,-31.588040903044885,-68.2878365934869
80,-31.70805392345836,-68.20171327696629
81,-31.708111589274843,-68.20170607714806
82,-31.707172557748468,-68.27300118715569
83,-31.70711507484352,-68.27298794909626
84,-31.69496739452514,-68.20739210371455
85,-31.69526689457794,-68.2074349061337
86,-31.688087980513256,-68.21219764252764
87,-31.68814240192772,-68.21187445266787
89,-31.691184141376898,-68.2275913276302
90,-31.70071659685232,-68.24279466637554
91,-31.70058965414563,-68.24276704361014
92,-31.698466687762632,-68.25645270386023
93,-31.70114565161544,-68.25700160595723
94,-31.66795838461692,-68.29226952186046
95,-31.67006187925077,-68.29268563336173
96,-31.674757478157385,-68.29364407301964
97,-31.66764342617206,-68.22219502546238
98,-31.667974419650857,-68.2222650551778
101,-31.65146880645537,-68.24594686045236
99,-31.65120614429657,-68.24588338619989
100,-31.65132473150232,-68.2466708693337
102,-31.65293670401503,-68.23851611003542
103,-31.653859292345462,-68.23322579305996
104,-31.710056673940013,-68.25674750805722
105,-31.71009753628337,-68.2567203270647
106,-31.604752996905216,-68.33577690427732
107,-31.604815400154795,-68.33602256775231
108,-31.61195220954853,-68.33358209360277
109,-31.61155386505366,-68.33386586512817
110,-31.65394340326385,-68.23272413859391
111,-31.65430728225729,-68.23279762149215
112,-31.653999805470143,-68.23238773468728
113,-31.65387878911376,-68.23216721223353
114,-31.611904845166737,-68.33408549825941
115,-31.61171751221217,-68.33414300022484
116,-31.61169322272742,-68.33462358767325
117,-31.611766091163,-68.33553057170055
118,-31.61218872696399,-68.3372874967345
119,-31.61302427715374,-68.34034785478885
120,-31.615071829193727,-68.34738411137793
121,-31.614683514800955,-68.31977340439568
122,-31.61420899226486,-68.31958623555388
123,-31.614714599282927,-68.31689053512498
125,-31.625499511858024,-68.3250793234761
124,-31.625015887304524,-68.32499655726609
126,-31.62545667077974,-68.32538299542225
127,-31.58988478125845,-68.31649852439969
128,-31.59155096527375,-68.3063597846093
129,-31.59210203300092,-68.30295762739506
131,-31.580518503592668,-68.29993332745927
130,-31.58118462464567,-68.2961957649357
132,-31.58001011939005,-68.29984121592707
133,-31.65624947404146,-68.21979989016305
134,-31.656776659882155,-68.21990659666653
135,-31.656578237348512,-68.21821165905014
136,-31.657019296524247,-68.21818549822696
137,-31.641740646779493,-68.23345271321098
138,-31.641510108692103,-68.23340124587526
139,-31.66917514869317,-68.28391488821481
140,-31.66889668121112,-68.28386594371801
144,-31.600185245184857,-68.32986359962328
141,-31.601810446023464,-68.32088501455861
142,-31.70003517719932,-68.31415185709231
143,-31.69970072259657,-68.31607719015645
145,-31.5989946404804,-68.33666637964599
146,-31.59224547250492,-68.30265500993083
147,-31.59219968054952,-68.30297078520718
148,-31.59861932494265,-68.30448585726465
149,-31.686557170239176,-68.2521882015769
150,-31.6862635721734,-68.2537611806581
151,-31.676116779083408,-68.24449574252934
152,-31.67618972099285,-68.24454386379185
153,-31.68108671010733,-68.24559526376555
154,-31.69988029449364,-68.31414343175877
156,-31.697903245646767,-68.31362806430175
164,-31.677250330197545,-68.25191009959713
155,-31.67732953891912,-68.25136475784444
176,-31.68882050449647,-68.31123441596723
157,-31.602139638011067,-68.3191657252289
158,-31.640986060394315,-68.23779600287861
159,-31.64060717496096,-68.2400715207825
160,-31.640317651664667,-68.2409232242538
161,-31.678402628379065,-68.2309166363813
162,-31.678673126738467,-68.23097241241585
163,-31.67750376969529,-68.25196045963006
165,-31.703183910952244,-68.22963826384105
166,-31.70287871716463,-68.22957544626935
167,-31.69304763865981,-68.28467930858886
168,-31.693191542503087,-68.28364722368737
169,-31.69549247156172,-68.27014824324176
170,-31.697110162493463,-68.2625080046788
171,-31.6984259779978,-68.25655171465267
174,-31.66137063436815,-68.2584041410002
172,-31.661049230566764,-68.25832495894065
173,-31.66079452218034,-68.26172043745463
175,-31.66771339805752,-68.22183439079636
177,-31.66825605274519,-68.21863113696622
178,-31.66853747500788,-68.21868809234891
179,-31.668571358212528,-68.21673199037417
180,-31.668854567690104,-68.21678747070453
181,-31.669406800214382,-68.21211942664267
182,-31.669533027096104,-68.21203386211182
183,-31.65660697527199,-68.28959830101834
184,-31.656597538143124,-68.28959599632076
185,-31.656521172100163,-68.28997830108939
187,-31.667798985584508,-68.29223799432702
186,-31.667702913686067,-68.29254410583533
188,-31.656782000731667,-68.28482716708145
189,-31.65714125787064,-68.28490854086574
190,-31.656667783750425,-68.28479991211313
191,-31.6563539523792,-68.28456195299232
193,-31.65641149638177,-68.28995803948818
194,-31.65650580965961,-68.28650392878419
195,-31.656164330745085,-68.28642131240883
196,-31.65272541425525,-68.28558535946875
197,-31.65255800498527,-68.28535645713968
198,-31.64745384623692,-68.28433654589638
199,-31.64693284299842,-68.28469773501426
201,-31.64566610664429,-68.28576811192457
200,-31.64561793587124,-68.28569553323496
202,-31.645719051575806,-68.28586970281954
203,-31.655222440397967,-68.28220625599647
204,-31.655194744781145,-68.28236408960377
205,-31.65723564469353,-68.28295570006748
206,-31.65718986339382,-68.28294036241599
207,-31.657115563586093,-68.28291548960605
208,-31.65017638580424,-68.28100205094586
209,-31.649983464552587,-68.28216958886816
210,-31.64851701503463,-68.28061767707857
211,-31.64858236786688,-68.28025603690972
212,-31.657932409002047,-68.27701522458932
213,-31.6572297822288,-68.27685936424362
214,-31.65497590227088,-68.27697492051165
216,-31.655078640600777,-68.2763504158634
215,-31.6553932027048,-68.27642251019931
217,-31.662771676427163,-68.27684571903565
218,-31.6627406549604,-68.27701344736934
219,-31.66987433932617,-68.27842063347936
220,-31.66812946652552,-68.27805584649332
221,-31.66413570221556,-68.27718391888418
222,-31.664181217164064,-68.27688660201922
223,-31.664370266645548,-68.27565161872985
224,-31.664213542127868,-68.27561644340152
225,-31.658953632930253,-68.27312686183559
226,-31.658996899587816,-68.27313782103506
227,-31.659190806894344,-68.27187843932762
228,-31.65932384099163,-68.27190878780203
229,-31.659649624419664,-68.26923301771059
230,-31.659667024143936,-68.26924861834753
231,-31.6597739174853,-68.26926938846196
232,-31.66319579190915,-68.269934294264
233,-31.663228184305407,-68.26974603185178
235,-31.65639642091364,-68.28995419406681
236,-31.656422463912847,-68.2898086463357
237,-31.65610074916584,-68.28973112809177
238,-31.655962131000923,-68.28969772774369
239,-31.654431802212585,-68.28932899818813
240,-31.64989547724901,-68.28822106782435
241,-31.649706828043257,-68.28817406313507
242,-31.64970266559048,-68.2881730173771
243,-31.649717062585413,-68.28810463283583
244,-31.647865281761767,-68.28771140941654
245,-31.64784765130958,-68.28777072855605
246,-31.646068790341825,-68.28795067659608
247,-31.646142603306693,-68.28805909031824
248,-31.645294744266742,-68.28711864413083
249,-31.64503535093037,-68.28733400594416
250,-31.64408327570452,-68.28916109093568
251,-31.644131882339103,-68.28917243867585
252,-31.685363700593552,-68.29632965031792
253,-31.690764874684834,-68.2975530746857
254,-31.665481325541133,-68.30573585082097
255,-31.665455490482543,-68.30586512029907
256,-31.66314418762276,-68.31921998059177
257,-31.641047896427363,-68.23744011842865
258,-31.656112118697063,-68.27658695652613
259,-31.65648455072472,-68.27428063228834
260,-31.65633980290965,-68.27424473143516
261,-31.64437946701665,-68.28682417661086
262,-31.644171602929354,-68.28722015348559
263,-31.65362514575309,-68.2326537349514
264,-31.70240016413402,-68.23268206069947
265,-31.702684073442185,-68.23273339941804
302,-31.642172168961487,-68.30021346375965
266,-31.70533000582728,-68.21591175967704
267,-31.705222154997305,-68.2158519860196
268,-31.656427336330644,-68.27171872849773
269,-31.657080965415133,-68.26797104998268
270,-31.656364403514264,-68.27215730542886
271,-31.65616209247817,-68.2721119849762
272,-31.65635611347272,-68.2724225783185
273,-31.656556348437544,-68.27245108315027
274,-31.59698860711007,-68.27349202910179
275,-31.59700626841704,-68.27321974578817
276,-31.680679262821112,-68.21988070053577
277,-31.68170425245065,-68.21435935979855
278,-31.59692258618327,-68.27395544103051
279,-31.5968738503254,-68.27418137165446
280,-31.59679521130619,-68.27470387682095
281,-31.596706450961022,-68.27509042280657
282,-31.59664738508333,-68.27530514783027
283,-31.596476614589683,-68.27635595474494
284,-31.59617635897366,-68.27815318013634
285,-31.596295124068604,-68.27814864311286
286,-31.595250921192687,-68.28439707367023
287,-31.59518458265892,-68.28438147558454
288,-31.64153972674313,-68.3017737734049
289,-31.67920655353656,-68.29669500909336
290,-31.679275749587926,-68.29673627409707
291,-31.66754023773108,-68.29360152244838
292,-31.59435736631287,-68.28922553715465
293,-31.5942197333604,-68.28927446440532
294,-31.61859932247275,-68.29466809385234
295,-31.618574135644323,-68.29481854886838
296,-31.628675248329834,-68.29706030275757
297,-31.62862584450841,-68.29735864646457
298,-31.63219697421751,-68.29794660944665
299,-31.63110048079978,-68.29766771345753
300,-31.630505337059105,-68.29750879179868
301,-31.63054088619091,-68.29728301848675
303,-31.64165593416412,-68.30009231448167
305,-31.633683626626546,-68.29834533188352
304,-31.638547828883365,-68.29950334529379
306,-31.62727682772553,-68.30244944190089
307,-31.62748514662426,-68.30250129978309
308,-31.624610948129483,-68.30431726067368
309,-31.62502485435872,-68.30510465326172
310,-31.649677193893496,-68.27388722851846
311,-31.649650803415337,-68.27405024368852
312,-31.650934885669628,-68.27416226196574
313,-31.650902581735807,-68.27437282603245
314,-31.65406528102085,-68.27610507647229
315,-31.654253940603763,-68.2749231183617
316,-31.652747970094044,-68.27458093121854
317,-31.652644105192525,-68.2745573355126
318,-31.65736209440904,-68.27602467065994
319,-31.658129221334097,-68.2770588878758
320,-31.64115076891232,-68.28747871207472
321,-31.64082017667576,-68.28931903528101
322,-31.64131701932851,-68.28891875136672
323,-31.65805773558349,-68.2782044114309
324,-31.65781057620065,-68.2780911572097
325,-31.657302144223724,-68.2818659727346
326,-31.65749471934135,-68.28074484641188
327,-31.65854269771207,-68.2747274919083
328,-31.660571217322687,-68.262927352019
329,-31.66347887805333,-68.26419727806552
330,-31.66081065607845,-68.26363431140145
331,-31.64144146406659,-68.28587917126949
332,-31.641389989043567,-68.28617071900439
333,-31.64435669160323,-68.28637422472109
334,-31.64426626319144,-68.286567097054
335,-31.64419331245407,-68.28655596331672
336,-31.64324492381121,-68.2863348648438
337,-31.643153258785453,-68.28691015288821
338,-31.643422053998965,-68.29300408515518
339,-31.64348679027276,-68.29311139171915
340,-31.643352523630863,-68.29213858785921
341,-31.64356430201415,-68.2921824256459
342,-31.61214581025712,-68.27915210317157
343,-31.612071335059383,-68.27913477236571
344,-31.6025697481658,-68.2768462798458
345,-31.601641269415094,-68.27640921641516
347,-31.621008014500983,-68.28121720654508
346,-31.621078276537187,-68.28081987965994
348,-31.620963240179176,-68.28146748253212
351,-31.63744528170061,-68.25707108863497
349,-31.637700806746366,-68.25713614293157
350,-31.63699685581137,-68.25972116285827
352,-31.63765765993808,-68.25589468358487
353,-31.635164408425585,-68.27020826579263
354,-31.635595993178207,-68.26777815106342
355,-31.638204734734323,-68.271239563294
356,-31.635329921857675,-68.27055615329438
357,-31.63510941547318,-68.27051745992357
358,-31.6234275918364,-68.26737080829864
359,-31.623543445506616,-68.26686492892912
360,-31.625879938039567,-68.25343896683877
361,-31.62663282535248,-68.24907991771933
362,-31.626847735806905,-68.2478841826921
363,-31.62713697260281,-68.2479571514462
364,-31.625797010607595,-68.25394727447897
365,-31.62568074408427,-68.25391948400393
366,-31.60937617716411,-68.24967634128618
367,-31.610568805815365,-68.24297791363142
368,-31.610477635622463,-68.2429560872774
369,-31.61165015882394,-68.26451635559737
370,-31.61604912691314,-68.26558247635622
371,-31.647160363774976,-68.2732904706774
372,-31.646952730649907,-68.27324231219346
373,-31.646660674474795,-68.2731960320722
387,-31.64515511799008,-68.281696397195
374,-31.645175905543,-68.28169547040129
375,-31.64649267557218,-68.27406315858883
376,-31.64654356139942,-68.2740729719914
377,-31.6458145763945,-68.27998493976573
378,-31.645800428129142,-68.28005966687482
379,-31.64152361371932,-68.28935226592154
380,-31.63972001538336,-68.29073772477975
381,-31.631689035423125,-68.29707738639057
382,-31.63415381078432,-68.295043202853
383,-31.64360749367265,-68.27932453901208
384,-31.642876535368504,-68.27914208494538
385,-31.645540004500774,-68.2796579739482
386,-31.64550703255643,-68.27984742558766
388,-31.64541374135149,-68.27978255632311
389,-31.64547956327017,-68.2797176092642
390,-31.66328262767017,-68.28281711532249
391,-31.663241146109364,-68.28260174933595
392,-31.66337214019965,-68.28184850139601
393,-31.662976498169066,-68.28175280236772
394,-31.65103310877208,-68.24839355702383
395,-31.65017523914467,-68.25338479584406
396,-31.649162582591487,-68.25925323795299
397,-31.6478516004213,-68.26675828491601
398,-31.69915398002698,-68.25272127582069
399,-31.70281589797766,-68.22997853951652
400,-31.702601190053382,-68.19286073298348
401,-31.70141810289485,-68.1925274258968
402,-31.700368710464627,-68.19233306971807
403,-31.699976869074245,-68.19230218619091
404,-31.69941317705785,-68.1922752960774
405,-31.69849496737985,-68.19243102942754
406,-31.6979723147824,-68.19258213340699
407,-31.69648502955197,-68.19331272702249
408,-31.695156495533325,-68.19335186190375
409,-31.6945570413775,-68.19225917743951
410,-31.6944568295282,-68.18941746676599
411,-31.694431531805257,-68.18789948732218
412,-31.69452338892844,-68.18654105163905
413,-31.694569670756024,-68.18536786768003
414,-31.716526145339348,-68.13614539530089
415,-31.717279355620622,-68.13563628377331
416,-31.71821609988828,-68.13502720320548
417,-31.71889814627576,-68.13463157250894
418,-31.719689971379417,-68.13417225470319
419,-31.75776088496879,-68.04407367918768
420,-31.75702368234468,-68.04287990138523
421,-31.756742193779264,-68.04193395803249
422,-31.75650264890067,-68.04066182192348
423,-31.756395487228875,-68.04012989251972
424,-31.75609328540068,-68.03933838356083
425,-31.75580570544117,-68.03882164920745
426,-31.75547685231798,-68.03835785760485
427,-31.75468500850057,-68.037688990349
428,-31.752801158767745,-68.03591696890405
429,-31.75257604509038,-68.03568657476374
430,-31.752064463977003,-68.0350747376379
431,-31.75164217340729,-68.03439890980972
432,-31.751260148705946,-68.03348339252616
433,-31.750899535001537,-68.0324139321222
434,-31.750551678318907,-68.03155044219714
435,-31.750321828939125,-68.03077345910673
436,-31.75004621355397,-68.03012898071141
437,-31.74938857589838,-68.02925819403502
438,-31.74896877604423,-68.02866840212421
439,-31.73927056905731,-67.9911775316333
440,-31.73914578521172,-67.99074416092427
441,-31.7405648982625,-67.99101307033347
442,-31.738821228170664,-67.99149033350928
443,-31.73845415008606,-67.99165953134653
444,-31.734498994691865,-67.98006065627966
445,-31.734457612866382,-67.9798155732994
446,-31.7344943967121,-67.97944074050604
447,-31.73443117901338,-67.9790904366692
448,-31.734353391890583,-67.97874874150288
449,-31.7342491707977,-67.97851807516848
450,-31.733957275371623,-67.97834962204865
451,-31.73376331503796,-67.97831263796435
452,-31.73339853837667,-67.9785577209446
453,-31.73439010209609,-67.98043223100966
454,-31.73476567712365,-67.98008948957148
455,-31.73497190588981,-67.9799627376948
456,-31.735251527626662,-67.97981557329946
457,-31.73548755502715,-67.97977232336179
458,-31.735628764679664,-67.97979212530885
459,-31.7358877994094,-67.97984840059792
460,-31.736178454842698,-67.9801031341922
461,-31.736504389780777,-67.98255676763829
462,-31.73591669560048,-67.98299878001094
463,-31.73553718760381,-67.98337054522267
busmt_550,-31.46232140978175,-67.35469779571957
464,-31.462156252657383,-67.35482587754848
465,-31.46203618120926,-67.35491899439958
466,-31.461787667041584,-67.35511171916284
467,-31.46130059141567,-67.35548944652501
468,-31.27926672445041,-67.52782911367593
469,-31.27981268053989,-67.52836786374151
470,-31.280476091446456,-67.52882212977569
471,-31.281009090464995,-67.52925978145524
472,-31.281658612401674,-67.52928056389473
473,-31.28271792183739,-67.52968497968914
474,-31.28555514463612,-67.52983182802807
475,-31.286265961818096,-67.5302249751978
476,-31.472083988140657,-67.3006271459371
477,-31.472226103200004,-67.30038438862422
478,-31.58158461215048,-67.16899097448767
479,-31.582667052392,-67.16860593409884
480,-31.45869140431243,-67.29941865844772
481,-31.45882739738313,-67.29937279308338
482,-31.45917058928918,-67.2992753786833
483,-31.459875897469605,-67.29906777341296
484,-31.46029863038528,-67.29890298006565
485,-31.46064839950242,-67.29894574968
486,-31.461163968378028,-67.29896760676841
487,-31.461867267145653,-67.29883786779476
488,-31.462609178952903,-67.29865070466678
489,-31.47806583211189,-67.30238787513755
490,-31.47823066354648,-67.30235144059564
491,-31.478395897673668,-67.30231922545909
492,-31.47849338168235,-67.30230021930632
493,-31.478725970582868,-67.30226056986042
494,-31.47907931671364,-67.30218598096583
495,-31.479332713621822,-67.30213657655999
496,-31.479544839283044,-67.30209521864286
497,-31.47981435938808,-67.3020426704561
498,-31.480808125749995,-67.30182313800783
499,-31.48126112637297,-67.30166616442567
busmt_500,-31.73947311256266,-67.99153214896876
501,-31.73935623781372,-67.99154872420243
502,-31.600451851650813,-67.67966659443461
503,-31.60016905682188,-67.67914393256645
504,-31.60748274069856,-67.65435757227146
505,-31.607250523687743,-67.65441103350591
506,-31.6073247564628,-67.65381377847027
507,-31.60724670235556,-67.65337441498323
508,-31.606619267689155,-67.64984276105076
509,-31.604728852028728,-67.63923747004243
510,-31.60300252623601,-67.62976503862792
511,-31.599273149099965,-67.61569751679556
512,-31.588761939059303,-67.57538361970721
513,-31.58387417789139,-67.55647404378158
514,-31.578635665950188,-67.53607178022597
515,-31.57619092739542,-67.52655073971081
516,-31.57374644142528,-67.51764632419746
517,-31.57225267143836,-67.51211888511078
518,-31.56223456196985,-67.47577376868553
519,-31.558041494219328,-67.45965351924514
520,-31.55743122164013,-67.45054815800238
521,-31.55699812725226,-67.44633480734315
522,-31.555390569592223,-67.43591282465107
523,-31.55076681843913,-67.42761108217695
524,-31.542244095235155,-67.41785356842516
525,-31.531195531427123,-67.40481743338862
526,-31.52739640841401,-67.40018148518797
527,-31.525235319051006,-67.39754446112127
528,-31.52447683669649,-67.39723286473927
529,-31.5225395821158,-67.39646329215411
530,-31.52067581917904,-67.39576889672762
531,-31.52007002290894,-67.3948044767565
532,-31.51959057721221,-67.39310770546071
533,-31.519493087718047,-67.39148189709886
534,-31.519470465949343,-67.39134974272154
535,-31.5191629410843,-67.39044956233646
536,-31.51898167598532,-67.38991896829882
537,-31.518752272605724,-67.38924747612222
538,-31.46677137675054,-67.35254614818939
539,-31.466075945689727,-67.35338888971451
540,-31.614882074774577,-68.31864537866366
541,-31.61542128137359,-68.31713231254278
542,-31.615552439263222,-68.31688132325225
543,-31.616218454633657,-68.3159974951456
544,-31.6495927943564,-68.27385998295742
545,-31.64962493197669,-68.27366017941073
546,-31.65357625817663,-68.27895930727509
busmt_547,-31.46225146566292,-67.35402254896344
548,-31.46213416890553,-67.35380207147512
549,-31.462542797778426,-67.35451240590272
550,-31.46232140978175,-67.35469779571957
551,-31.73883889170209,-67.98573686240631
552,-31.73889763254398,-67.98574805888987
553,-31.64619721708712,-68.28813930765065
554,-31.645888603991484,-68.28806638363181
555,-31.6449448304233,-68.28786051613652
556,-31.684045170971515,-68.26752017553359
557,-31.68451700636378,-68.26763546784628
558,-31.6296739680212,-68.29592992638916
559,-31.62948114844185,-68.29698571295147
560,-31.662623263212897,-68.27770636399205
561,-31.662672087428035,-68.27771654713383
562,-31.657293703660272,-68.26800230853931
563,-31.65730007556192,-68.26811352551937
564,-31.658662230807032,-68.26829375847
565,-31.6647316568547,-68.272538061008
566,-31.665681926848496,-68.27276111146755
567,-31.66139186633602,-68.27654493703237
568,-31.661394372990003,-68.27630415609262
569,-31.66244429630837,-68.2767743494446
570,-31.66251797466176,-68.27658740318181
571,-31.656121513342462,-68.28960428331217
572,-31.65611302172241,-68.28965615726406
573,-31.650078181677685,-68.26961986764682
574,-31.65001150586591,-68.27002086782741
575,-31.622403003997864,-68.3243970306377
576,-31.622209387484776,-68.32537265978884
577,-31.612632903459843,-68.2933397556786
578,-31.607014522251745,-68.29200589184117
579,-31.61811758320992,-68.2945596921026
