buset,-31.656363,-68.290306
1622,-31.63691384217601,-68.27796103918271
1623,-31.63840280562988,-68.27815226031332
1624,-31.638379164587832,-68.27828274876234
1625,-31.635400959275756,-68.27764492731733
1626,-31.63464753298349,-68.28164088331326
1627,-31.634195000031625,-68.28407755460523
1628,-31.63395317981989,-68.28435045254666
1630,-31.63506715564868,-68.27944715483657
1632,-31.642504984528948,-68.28114018684522
1638,-31.654255464291808,-68.28198328008448
1642,-31.63959880678672,-68.27845472485052
1647,-31.6565296354952,-68.30374559643633
1648,-31.656333086097117,-68.30347234924344
1649,-31.656005743827517,-68.30543707164482
1650,-31.65526559872998,-68.30982740439671
1651,-31.65609581645223,-68.31000590313599
1652,-31.65662314894484,-68.30558670204776
1654,-31.66532842386385,-68.3055523998557
1728,-31.663031728126867,-68.30503399443563
1655,-31.655901456606724,-68.30605689805088
1656,-31.65549036975151,-68.30849464014821
1659,-31.642843428324465,-68.28910412434043
1660,-31.64310224281576,-68.28917798405523
1663,-31.64385984448204,-68.28854030561803
1664,-31.58234227448703,-68.34550268948078
1665,-31.58642035467564,-68.3517203082829
1666,-31.58785295672716,-68.35379557684062
1667,-31.588158980011947,-68.35507800802588
1668,-31.59877082069026,-68.33808841251957
1669,-31.59848967567088,-68.33822426386178
1670,-31.596385566517707,-68.339075865224
1671,-31.59635203890504,-68.33911299705504
1672,-31.587302265688773,-68.35525033995508
1722,-31.70341919851545,-68.2296868128774
1677,-31.699036608377256,-68.27115366483459
1678,-31.638712547882744,-68.2804043761667
1679,-31.638358068171375,-68.27839919128542
1680,-31.636464299707075,-68.28031985883668
1682,-31.472412162330592,-67.29957057803432
1685,-31.59507739647105,-68.28924730361177
1693,-31.594563458000565,-68.28922722150385
1689,-31.62770117275154,-68.24308779715318
1690,-31.62818370567929,-68.2404648889283
1691,-31.630998728406816,-68.24114000491514
1697,-31.74064533576433,-67.99381182387378
1698,-31.74046445818172,-67.99348975281868
1699,-31.7402209181303,-67.99305610905178
1700,-31.739951105015063,-67.99257568952886
1701,-31.73981115714788,-67.99232650573943
1704,-31.680685996664696,-68.28779158697876
1707,-31.68039332591907,-68.25255441904051
1710,-31.45761144278394,-67.17113001713261
1716,-31.5745531622457,-68.34726867799651
1720,-31.578347501372644,-68.29981147579393
1721,-31.578280983250966,-68.29980979058364
1729,-31.662816776279183,-68.30517711249232
1736,-31.613632652704865,-68.3231885703256
1738,-31.66384784702081,-68.31494968193562
1739,-31.6639611148721,-68.31484387148016
1740,-31.664240624211825,-68.31318655902668
1745,-31.6852076398839,-68.33146386623253
1803,-31.62511711910769,-68.25784533698837
1752,-31.599393977568003,-67.68364713383608
1760,-31.64900084090957,-68.2690674336776
1761,-31.649361082211623,-68.26690986709346
1762,-31.64981492119171,-68.26702033540906
1766,-31.70164732127215,-68.28574732969291
1764,-31.70168030266452,-68.28554717271649
1768,-31.6736609657248,-68.32980021294215
1772,-31.68865749175116,-68.268647238892
1791,-31.696389715249712,-68.15655746355006
1777,-31.69685168999553,-68.15685663440387
1778,-31.697011236579804,-68.15841302316831
1781,-31.70217681780581,-68.28253368062815
1783,-31.602386229350333,-68.32010037260761
1784,-31.607227100334185,-68.3212099253571
1786,-31.694390925479315,-68.16057074358753
1787,-31.694461812678068,-68.15944413569022
1788,-31.694678196864725,-68.15877718090535
1789,-31.6949820046795,-68.15832926492241
1790,-31.69544527107005,-68.1577609231599
1792,-31.697265679526296,-68.1554382102402
1793,-31.700934858214804,-68.15040436047121
1794,-31.705101808978107,-68.14469714531644
1795,-31.70596176814713,-68.14352034951318
1796,-31.706528384973197,-68.14307404968835
1797,-31.707605499908414,-68.14225027192067
1798,-31.709212962554176,-68.141231851207
1799,-31.710093652342227,-68.14062976293611
1806,-31.64979113293317,-68.27134617160608
1807,-31.649989617333937,-68.27152861954973
1815,-31.659993090877894,-68.28566585887206
x_2,-31.67619594352691,-68.27984711479357
x_10,-31.660568378219867,-68.26349774548629
x_79,-31.66095218545403,-68.27164800093104
x_80,-31.655875191042963,-68.28012924397139
x_84,-31.66115728026308,-68.276493801565
x_85,-31.64975963809252,-68.27282264164472
x_86,-31.647726870938687,-68.28439227988717
x_87,-31.648698279328,-68.27961461672264
x_200,-31.6454974591386,-68.28591808517035
x_278,-31.61296871624204,-68.32864787232252
x_337,-31.66192070622409,-68.25531988937554
x_531,-31.663046835203307,-68.23456268140545
x_540,-31.585624328934703,-68.28729621378578
x_541,-31.58239548164644,-68.28954377874433
x_551,-31.65492579329957,-68.29548787714025
x_594,-31.588341077849208,-68.34535008930705
x_637,-31.60231735876299,-68.31815224090563
x_644,-31.7061053994974,-68.21191095023909
x_656,-31.5745531622457,-68.34726867799651
x_659,-31.607014522251745,-68.29200589184117
x_781,-31.603074938171247,-68.31378554684814
x_784,-31.65293670401503,-68.23851611003542
x_805,-31.590822064078,-68.31116522614873
x_821,-31.653999805470143,-68.23238773468728
x_828,-31.662245323835783,-68.29811195026524
x_14,-31.65943007237795,-68.27851585904368
x_15,-31.65929243202858,-68.28089552751118
x_17,-31.658972738845986,-68.28534344232573
x_20,-31.612071335059383,-68.27913477236571
x_50,-31.65049666202676,-68.27708509521062
x_51,-31.65072464462513,-68.27411622038376
x_1243,-31.6648617441679,-68.30950321867827
x_1244,-31.66567124256367,-68.30463615617334
x_1245,-31.666612265324822,-68.29912260772144
x_1289,-31.69225950696105,-68.22205850858636
x_1318,-31.593295559208727,-68.29538809878918
x_1326,-31.675072786702447,-68.25143094112067
x_1352,-31.665107696349985,-68.31981344011206
x_5030,-31.597109390116284,-67.69278504432991
x_1353,-31.669688094208457,-68.3208881002902
x_1984,-31.680679262821112,-68.21988070053577
x_2064,-31.679921080985714,-68.22379063758012
x_2065,-31.702601190053382,-68.19286073298348
x_2073,-31.696342605740902,-68.3360505710602
x_2074,-31.60499647531171,-68.3356724269032
x_151,-31.683369727356407,-68.27164748474465
x_2286,-31.702285165428584,-68.30095594168563
x_81,-31.65460820606694,-68.27914870201252
x_82,-31.65173953484302,-68.28134910253924
x_83,-31.65357625817663,-68.27895930727509
x_202,-31.6397512952482,-68.29084560229761
x_204,-31.59861932494265,-68.30448585726465
x_242,-31.66433010512389,-68.24138998186642
x_252,-31.626354549213527,-68.30355111463396
x_335,-31.64577481649184,-68.28019491756267
x_400,-31.70865841604036,-68.2307679300863
x_2377,-31.759678722985097,-68.06069518459212
x_2395,-31.58118462464567,-68.2961957649357
x_2548,-31.686557170239176,-68.2521882015769
x_2644,-31.719689971379417,-68.13417225470319
x_3022,-31.636660884726044,-68.27771265452637
x_2645,-31.686938933480736,-68.28226248284577
x_2646,-31.64755494823253,-68.24500110147757
x_2660,-31.63851827603876,-68.32100202205986
x_11,-31.66010493512533,-68.25809232242842
x_12,-31.66227601183872,-68.269755590685
x_13,-31.665614074286605,-68.27044201515585
x_2666,-31.624520631798458,-68.31459389134494
x_2683,-31.67567253646728,-68.31731427964387
x_2724,-31.69240466887368,-68.25502944408544
x_2748,-31.61795445802441,-68.29841507832825
x_2937,-31.64348679027276,-68.29311139171915
x_2950,-31.68555286139406,-68.32458165661006
x_2951,-31.69527361373529,-68.20581877273483
x_2952,-31.70877693703916,-68.19456954810998
x_2953,-31.621008014500983,-68.28121720654508
x_2954,-31.664501093110417,-68.28304823063223
x_2955,-31.66116358738364,-68.28983714125995
x_2961,-31.694569670756024,-68.18536786768003
x_2963,-31.680685996664696,-68.28779158697876
x_2964,-31.702527368940288,-68.2719993746315
x_2968,-31.69592157864529,-68.24176402261317
x_2969,-31.672230205602617,-68.26562516498707
x_2970,-31.624361584511924,-68.33182788521127
x_2971,-31.63042256063537,-68.33248626888921
x_2972,-31.6715387942028,-68.26978809652192
x_2975,-31.670366856484204,-68.3143839319091
x_146,-31.64981492119171,-68.26702033540906
x_152,-31.647355070159744,-68.26968740112184
x_19,-31.625590960010467,-68.282487842739
x_21,-31.601641269415094,-68.27640921641516
x_24,-31.6234275918364,-68.26737080829864
x_25,-31.621882655196195,-68.2762710425481
x_27,-31.621889681497542,-68.2529985692239
x_60,-31.6549219272814,-68.28391874009355
x_378,-31.65635611347272,-68.2724225783185
x_401,-31.68329199887019,-68.3098647199428
x_2977,-31.648528554422388,-68.33073783993594
x_2978,-31.67133174355552,-68.2787753207328
x_2979,-31.66938897285361,-68.2826277181372
x_2981,-31.67006187925077,-68.29268563336173
x_2984,-31.71036041997036,-68.25654546026433
x_2987,-31.67998371016543,-68.2666102814881
x_2993,-31.688977784821468,-68.23978641239252
x_2996,-31.669967435585505,-68.27269363235976
x_2997,-31.6426928105776,-68.25824636879132
x_2999,-31.66945534903532,-68.21192833252373
x_33,-31.62755774526209,-68.24385698459288
x_45,-31.6478516004213,-68.26675828491601
x_47,-31.64360749367265,-68.27932453901208
x_3000,-31.625879938039567,-68.25343896683877
x_3001,-31.59155096527375,-68.3063597846093
x_3002,-31.641510108692103,-68.23340124587526
x_3003,-31.619885019991926,-68.28749417693159
x_3006,-31.641024647530045,-68.28745560916238
x_3009,-31.649983464552587,-68.28216958886816
x_3010,-31.66545599322828,-68.23495767173367
x_3011,-31.642134723889004,-68.30046550872117
x_3012,-31.64975420701608,-68.2878799568691
x_3013,-31.606981158599982,-68.34137394700186
x_3014,-31.60515240422574,-68.30567139595632
x_3015,-31.600714386912497,-68.27239975725756
x_3016,-31.596797297927303,-68.26445754189433
x_3017,-31.634203195456013,-68.27547110351286
x_3019,-31.638547828883365,-68.29950334529379
x_3020,-31.59166226717337,-68.3171622100321
x_3021,-31.624610948129483,-68.30431726067368
x_3117,-31.58647244559191,-68.29408339656653
x_5001,-31.60511294649851,-67.71144550381143
x_5002,-31.599469799738387,-67.68334385059934
x_5007,-31.57619092739542,-67.52655073971081
x_48,-31.646952300537283,-68.27562457852086
x_49,-31.64919095800392,-68.27678737829372
x_52,-31.652644105192525,-68.2745573355126
x_53,-31.65718393879856,-68.27178909336901
x_54,-31.65622713392549,-68.26813968669477
x_55,-31.65633980290965,-68.27424473143516
x_56,-31.656260204160663,-68.2766241802354
x_5008,-31.4970149120896,-67.35632224463886
x_5009,-31.466075945689727,-67.35338888971451
x_5012,-31.45869140431243,-67.29941865844772
x_5013,-31.47232350923807,-67.3006954968848
x_5015,-31.476567757471567,-67.30202148966384
x_5016,-31.47088932418218,-67.28667766445203
x_5017,-31.47806583211189,-67.30238787513755
x_5018,-31.47152058574236,-67.2923634275288
x_5019,-31.582667052392,-67.16860593409884
x_5025,-31.46714756035034,-67.29982621043955
x_5026,-31.74373859314408,-67.86740840676059
x_5027,-31.47254227173149,-67.29853263020507
x_5028,-31.462609178952903,-67.29865070466678
x_57,-31.657120236492386,-68.27792043477636
x_59,-31.65098135374703,-68.28118511221044
x_61,-31.65472867146947,-68.28606821127492
x_71,-31.6632913886579,-68.26937866507461
x_72,-31.66347887805333,-68.26419727806552
x_75,-31.659806628868186,-68.2683359266407
x_76,-31.662248711493547,-68.27991717873917
x_77,-31.65255800498527,-68.28535645713968
x_78,-31.65494398473406,-68.27183914236834
x_433,-31.64106522526669,-68.30656622825896
x_439,-31.62123043382932,-68.31620845555787
x_505,-31.64486378731096,-68.28357579003976
x_520,-31.69915398002698,-68.25272127582069
x_523,-31.69251963915121,-68.28782579539865
x_524,-31.68901443485456,-68.32575825865472
x_527,-31.70355525979944,-68.24337922267073
x_833,-31.6913326263791,-68.29514624352757
x_835,-31.612632903459843,-68.2933397556786
x_840,-31.656545427557813,-68.28696617025629
x_859,-31.59607900892691,-68.34471599802592
x_956,-31.70020852191068,-68.28537557781964
x_957,-31.691237537170885,-68.28321487185838
x_958,-31.69424510452022,-68.27746963501227
x_1067,-31.646629207150152,-68.23122018770412
x_1106,-31.681265811258545,-68.323588592879
x_1231,-31.67916776720701,-68.29690802945127
x_1355,-31.66247613360198,-68.32301514824825
x_1357,-31.689796815926,-68.23522414180697
x_1374,-31.657790176838184,-68.33251930469596
x_1382,-31.69597518289616,-68.22813842212273
x_1488,-31.663116717367,-68.2484850634056
x_1649,-31.66826533958533,-68.21857521023789
x_1759,-31.666667799271504,-68.22775167211529
x_1874,-31.62019879618284,-68.32389130030728
x_1945,-31.625015887304524,-68.32499655726609
x_1951,-31.707052373368764,-68.2729735092415
x_1973,-31.695156495533325,-68.19335186190375
x_22,-31.59698860711007,-68.27349202910179
x_58,-31.65497590227088,-68.27697492051165
x_560,-31.710056673940013,-68.25674750805722
x_2109,-31.6524836299296,-68.30976786259791
x_2228,-31.578347501372644,-68.29981147579393
x_2242,-31.73339853837667,-67.9785577209446
x_2258,-31.703411250226686,-68.29404193734926
x_2792,-31.680985642478174,-68.23141087765262
x_2794,-31.70217681780581,-68.28253368062815
x_2795,-31.695938338369743,-68.20236974215423
x_2796,-31.736178454842698,-67.9801031341922
x_2797,-31.737210662379987,-67.98695053806715
x_5029,-31.594033619280044,-67.66686654814214
x_3029,-31.658404806840736,-68.22012560540747
x_35,-31.63765765993808,-68.25589468358487
x_88,-31.656055884088623,-68.28904437008141
x_3035,-31.640986060394315,-68.23779600287861
x_3034,-31.623134799386364,-68.28180684896819
x_3032,-31.6296739680212,-68.29592992638916
x_2243,-31.66258035304337,-68.2515551937171
x_137,-31.67511277515083,-68.32212711032477
x_107,-31.657925922242303,-68.29710508672703
x_95,-31.667906488945462,-68.2729205906868
x_3036,-31.632693939609844,-68.28387529348146
x_2799,-31.645550718709888,-68.31527396429874
x_2934,-31.67428441741525,-68.3260684204716
x_101,-31.743502954008232,-67.9886279566457
x_105,-31.649749921905183,-68.25584975162306
x_103,-31.68170425245065,-68.21435935979855
x_108,-31.658595318338843,-68.30976438175446
x_99,-31.661287495101213,-68.30113144251641
x_2929,-31.67018104891928,-68.27782465206106
x_2935,-31.62663282535248,-68.24907991771933
x_2939,-31.61920486973027,-68.31215159141708
x_2940,-31.64802980499704,-68.28856905644497
x_2941,-31.63699685581137,-68.25972116285827
x_2943,-31.642504984528948,-68.28114018684522
x_2944,-31.61191868067159,-68.30758068452661
x_2947,-31.577406639931016,-68.3306134237374
x_97,-31.65804257535106,-68.28794385230091
x_109,-31.68128251915184,-68.28426474003486
x_106,-31.63738848271517,-68.3060858809725
x_5031,-31.45761144278394,-67.17113001713261
x_116,-31.66298118169226,-68.27367710301544
x_113,-31.65277608964557,-68.27025632703796
x_132,-31.638712547882744,-68.2804043761667
x_131,-31.63835806817137,-68.27839919128542
x_130,-31.636464299707075,-68.28031985883668
x_129,-31.63464753298349,-68.28164088331326
x_128,-31.63506715564868,-68.27944715483657
x_142,-31.587302265688773,-68.35525033995508
x_138,-31.59635203890504,-68.33911299705504
x_127,-31.65609581645223,-68.31000590313599
x_102,-31.623331697700483,-68.31093119973269
x_2948,-31.581982074809588,-68.31458929393273
x_2949,-31.69549247156172,-68.27014824324176
x_6005,-31.645573745409635,-68.28562896480373
x_6006,-31.67768095976967,-68.24881380525869
x_1,-31.674757478157385,-68.29364407301964
x_5011,-31.518752272605724,-67.38924747612222
x_3,-31.66812946652552,-68.27805584649332
x_5,-31.67350366513965,-68.2581361035903
x_6,-31.664213542127868,-68.27561644340152
x_7,-31.665949290347505,-68.27599970582577
x_8,-31.66292029950942,-68.27687672099671
x_9,-31.659069434451848,-68.27315620463293
x_6003,-31.651472685164137,-68.25369247006181
x_18,-31.65749471934135,-68.28074484641188
x_23,-31.61165015882394,-68.26451635559737
x_2800,-31.67125807563896,-68.30700146564278
x_94,-31.66126166508732,-68.28591513724443
x_31,-31.60716367371142,-68.24215287068917
x_34,-31.638334753032705,-68.2520191870684
x_36,-31.63606420609637,-68.26497966808472
x_37,-31.635595993178207,-68.26777815106342
x_38,-31.63339346797057,-68.27005841211664
x_39,-31.63330125627872,-68.28049168612668
x_40,-31.63879208243768,-68.27620636541185
x_41,-31.638204734734323,-68.271239563294
x_42,-31.65103310877208,-68.24839355702383
x_43,-31.649162582591487,-68.25925323795299
x_46,-31.64661100027886,-68.27318816121917
x_104,-31.665848440050613,-68.24309383161805
x_124,-31.65662314894484,-68.30558670204776
x_125,-31.655901456606724,-68.30605689805088
x_126,-31.65549036975151,-68.30849464014821
x_122,-31.630998728406816,-68.24114000491514
x_100,-31.594563458000565,-68.28922722150385
x_110,-31.7405648982625,-67.99101307033347
x_62,-31.65081234260768,-68.28512014233402
x_63,-31.647344025701788,-68.28430970615122
x_65,-31.65736209440904,-68.27602467065994
x_66,-31.64861652751095,-68.26926809482447
x_67,-31.682212709555447,-68.2600642575677
x_68,-31.65385941027338,-68.27605605549834
x_69,-31.663045057654585,-68.27214035927587
x_70,-31.654255464291808,-68.28198328008448
x_73,-31.6563539523792,-68.28456195299232
x_74,-31.66470220296299,-68.27268075269687
x_111,-31.740789438251987,-67.99406203042153
x_112,-31.68587068961769,-68.2820246629636
x_115,-31.663031728126867,-68.30503399443563
x_3030,-31.580975562289648,-68.3000439272104
x_143,-31.6736609657248,-68.32980021294215
x_117,-31.6783557856896,-68.25927582913359
x_118,-31.68039332591907,-68.25255441904051
x_292,-31.643352523630863,-68.29213858785921
x_205,-31.67182389548607,-68.33119868481704
x_207,-31.62813365127452,-68.30266273680421
x_208,-31.646771467143505,-68.27411694562862
x_209,-31.628344582532293,-68.29905708526495
x_210,-31.654963366319503,-68.22619598670433
x_211,-31.639771910900635,-68.29082528693702
x_236,-31.62778733663256,-68.31128089172996
x_237,-31.616082023994533,-68.30826163861973
x_239,-31.63724833557165,-68.29265143533664
x_241,-31.645689588901707,-68.27875076537919
x_238,-31.63415381078432,-68.295043202853
x_570,-31.704689908040663,-68.28683071449974
x_582,-31.701152105285992,-68.30740138989677
x_592,-31.581199270040266,-68.336151770042
x_593,-31.587045509444145,-68.32992067933385
x_596,-31.615071829193727,-68.34738411137793
x_604,-31.61811758320992,-68.2945596921026
x_609,-31.66495150355829,-68.29158770389205
x_635,-31.6783927315704,-68.30183981836781
x_645,-31.662829837821924,-68.22117265611367
x_646,-31.708267634592247,-68.20069090912095
x_651,-31.583833443602543,-68.30073550576657
x_695,-31.640317651664667,-68.2409232242538
x_848,-31.67734434942277,-68.30807031575922
x_969,-31.6943710638784,-68.16162247788776
x_967,-31.59878233486337,-68.33802691562096
x_968,-31.682494508374194,-68.28128252127377
x_1213,-31.68811489362726,-68.31391296445622
x_1000,-31.598558149080635,-68.31886906428826
x_1002,-31.689259484982063,-68.30730032897131
x_1032,-31.6392077458311,-68.31400889662855
x_1046,-31.69772925366077,-68.32727734466465
x_1105,-31.58020226905558,-68.34032887559525
x_1212,-31.678995065567538,-68.3237434774526
x_1228,-31.66853693852384,-68.23572990648087
x_1236,-31.614714599282927,-68.31689053512498
x_1354,-31.66447683612532,-68.33388433305828
x_1356,-31.69899070280825,-68.22876584911566
x_114,-31.65298257473705,-68.26739162658986
x_1533,-31.641368050263743,-68.28586089658891
x_1543,-31.63734519194878,-68.32771664914429
x_1569,-31.65433903183921,-68.298843316532
x_1592,-31.67358023979109,-68.23685684914669
x_1594,-31.646920802421256,-68.2909991853498
x_1595,-31.64490177700607,-68.28935767752596
x_1638,-31.71097805628529,-68.25150554644608
x_1678,-31.672023465498057,-68.22312180195067
x_1962,-31.73553718760381,-67.98337054522267
x_1963,-31.74398696581452,-67.99166155378188
x_2088,-31.71184699424868,-68.24591584928008
x_2171,-31.654842716999777,-68.31741838342349
x_2297,-31.65001222497009,-68.30220903300524
x_2298,-31.691454008842737,-68.22719647983944
x_2299,-31.648021988203023,-68.30860939742026
x_2300,-31.65250721198096,-68.30279140659377
x_2396,-31.708660950731502,-68.26467146928096
x_2428,-31.63197991425877,-68.28906116115327
x_2478,-31.67740242779353,-68.23743868892127
x_2479,-31.66122078352087,-68.33032952748185
x_2543,-31.589181473593232,-68.32051330548556
x_2549,-31.68839122444945,-68.21226238615203
x_2583,-31.69420817407052,-68.17183313140093
x_2643,-31.697903245646767,-68.31362806430175
x_98,-31.639324796526857,-68.28522794234847
x_2798,-31.662976498169066,-68.28175280236772
x_2897,-31.66102586195177,-68.21794784073029
x_2898,-31.60556535053715,-68.300152351238
x_2922,-31.741535948518344,-68.1094207930349
x_2923,-31.695302567123985,-68.29873625673467
x_2924,-31.698720566996258,-68.22144161966109
x_2927,-31.68108671010733,-68.24559526376555
x_2928,-31.671008215715645,-68.27293623005517
x_2930,-31.66771339805752,-68.22183439079636
x_2931,-31.633898417684744,-68.31275772634994
x_2932,-31.642987653799096,-68.28820040432757
x_2933,-31.650981843954995,-68.26982506450156
x_2942,-31.59518458265892,-68.28438147558454
x_2956,-31.70179144421768,-68.23620752649485
x_2957,-31.690744044934263,-68.29855308896236
x_2958,-31.66754023773108,-68.29360152244838
x_2959,-31.703183910952244,-68.22963826384105
x_2960,-31.71603979508201,-68.20306184104906
x_2962,-31.70114565161544,-68.25700160595723
x_2965,-31.684717512536714,-68.26377434805799
x_2966,-31.697110162493463,-68.2625080046788
x_2967,-31.69970072259657,-68.31607719015645
x_2973,-31.67957424260216,-68.29491233578608
x_2974,-31.678424075310005,-68.23079759199331
x_2976,-31.73439010209609,-67.98043223100966
x_2980,-31.78093419978653,-67.99186959985221
x_2982,-31.70533000582728,-68.21591175967704
x_2985,-31.647390307190484,-68.30156997291498
x_2986,-31.70246709134052,-68.21471399613615
x_2988,-31.685363700593552,-68.29632965031792
x_2989,-31.682843663579817,-68.27486139720617
x_2991,-31.69381512418202,-68.2134157833215
x_2992,-31.692205905833937,-68.32617697170687
x_2994,-31.66243128937144,-68.28585962204667
x_2995,-31.659519342723662,-68.318482172741
x_2998,-31.600185245184857,-68.32986359962328
x_3004,-31.65671992758979,-68.21758663820371
x_3005,-31.61195220954853,-68.33358209360277
x_3018,-31.59631132317356,-68.2895321962189
x_3023,-31.616218454633657,-68.3159974951456
x_3024,-31.601810446023464,-68.32088501455861
x_3025,-31.645469399126306,-68.281682446197
x_3026,-31.643124175190373,-68.28629814806021
x_3027,-31.613632652704865,-68.3231885703256
x_3028,-31.646068790341825,-68.28795067659608
x_5000,-31.69840775811452,-67.81792226798285
x_5003,-31.59024427080012,-67.65839441176911
x_5004,-31.587242413115828,-67.65861973170021
x_5005,-31.590154120591627,-67.66264053413468
x_5006,-31.606619267689155,-67.64984276105076
x_5010,-31.46248927545357,-67.35440687631464
x_135,-31.699036608377256,-68.27115366483459
x_6001,-31.61456439442881,-68.3078638292904
x_6008,-31.63010528265042,-68.24873686793603
x_6009,-31.6373293575476,-68.29278131154904
x_6010,-31.643153258785453,-68.28691015288821
x_6002,-31.688472466798537,-68.20999773729078
x_6007,-31.671168904161657,-68.21724088830088
x_6011,-31.696660378412123,-68.20764547509656
x_6012,-31.670287660139643,-68.21904233430303
x_6015,-31.70350849746941,-68.23289169380024
x_6013,-31.633672213441493,-68.29843046870671
x_6016,-31.67236580448929,-68.21262140522413
x_5020,-31.286265961818096,-67.5302249751978
x_5021,-31.27926672445041,-67.52782911367593
x_5022,-31.27494166852942,-67.52168375139176
x_6004,-31.679355216991823,-68.2967534120125
x_5023,-31.26342211154504,-67.51531647162582
x_5024,-31.308682020745906,-67.59468600153869
x_2480,-31.68865749175116,-68.268647238892
x_2801,-31.694464752504548,-68.18143408945036
x_2802,-31.751266519341144,-68.09221879044239
x_2803,-31.74896877604423,-68.02866840212421
x_91,-31.663395645437408,-68.27812538288377
x_90,-31.658662230807032,-68.26829375847
x_89,-31.665681926848496,-68.27276111146755
x_93,-31.662683355131303,-68.27547449314893
x_92,-31.661551774360625,-68.27524458665029
x_3033,-31.62199141151789,-68.32684863558616
x_3031,-31.64073879170972,-68.30160440911386
x_2584,-31.640157018534875,-68.31140797416467
x_2302,-31.65120614429657,-68.24588338619989
x_96,-31.658055890696225,-68.2828720020302
x_119,-31.61616939831473,-68.3230124851439
x_120,-31.68607243825424,-68.26801554357172
x_121,-31.631369786484715,-68.29254751557113
x_123,-31.61604912691314,-68.26558247635622
x_134,-31.6635346201809,-68.31685067751242
x_133,-31.664240624211825,-68.31318655902668
x_136,-31.588462824620333,-68.32489479211776
x_139,-31.588682362467463,-68.30183992271209
x_140,-31.66117006189303,-68.33334066969974
x_141,-31.62443540255688,-68.26175311837758
x_5032,-31.47202009681459,-67.3009289951863
x_5033,-31.607250523687743,-67.65441103350591
x_5034,-31.478475133328395,-67.2581348837903
x_147,-31.607227100334185,-68.3212099253571
x_145,-31.697011236579804,-68.15841302316831
x_144,-31.62511711910769,-68.25784533698837
x_148,-31.65001150586591,-68.27002086782741
x_149,-31.6633933510174,-68.24686771461656
x_150,-31.667344687471445,-68.22389661937619
x_5014,-31.46225146566292,-67.35402254896344
x_154,-31.688114,-68.313904
x_153,-31.678475,-68.323725
