id,latitud,longitud
100,-31.656395929565747,-68.29006832603258
1,-31.655222440397967,-68.28220625599647
77,-31.655194744781145,-68.28236408960377
2,-31.657235644693532,-68.28295570006748
3,-31.65718986339382,-68.28294036241599
123,-31.65017638580424,-68.28100205094586
4,-31.649983464552587,-68.28216958886816
80,-31.64851701503463,-68.28061767707857
5,-31.64858236786688,-68.28025603690972
48,-31.662771676427163,-68.27684571903565
51,-31.662740654960402,-68.27701344736934
6,-31.669874339326178,-68.27842063347936
60,-31.668129466525517,-68.27805584649332
61,-31.664135702215557,-68.27718391888418
57,-31.664181217164064,-68.27688660201922
58,-31.664370266645548,-68.27565161872985
7,-31.664213542127868,-68.27561644340152
17,-31.658953632930253,-68.27312686183559
36,-31.658996899587816,-68.27313782103506
18,-31.659190806894344,-68.27187843932762
19,-31.65932384099163,-68.27190878780203
105,-31.659649624419664,-68.26923301771059
8,-31.659667024143936,-68.26924861834753
27,-31.6597739174853,-68.26926938846196
29,-31.66319579190915,-68.269934294264
31,-31.663228184305407,-68.26974603185178
95,-31.658057735583494,-68.2782044114309
66,-31.65781057620065,-68.2780911572097
9,-31.66347887805333,-68.26419727806552
25,-31.66081065607845,-68.26363431140145
91,-31.6458145763945,-68.27998493976573
85,-31.645800428129146,-68.28005966687482
88,-31.643607493672654,-68.27932453901208
89,-31.642876535368504,-68.27914208494538
93,-31.64541374135149,-68.27978255632311
10,-31.645479563270175,-68.2797176092642
52,-31.662623263212897,-68.27770636399205
54,-31.662672087428035,-68.27771654713383
35,-31.6647316568547,-68.272538061008
11,-31.665681926848496,-68.27276111146755
46,-31.66139186633602,-68.27654493703237
64,-31.661394372990003,-68.27630415609262
45,-31.662444296308372,-68.2767743494446
62,-31.662517974661757,-68.27658740318181
99,-31.65646442650422,-68.28968251542972
101,-31.65650468530384,-68.2894530312283
103,-31.65613219755683,-68.28932306059987
12,-31.656419745498134,-68.28768303652312
13,-31.656545427557813,-68.28696617025629
120,-31.657282036769768,-68.2826860904505
137,-31.657653756221585,-68.28052570161384
94,-31.657838862437696,-68.27946210268543
14,-31.65822802524297,-68.27722433630214
15,-31.658498188403534,-68.27566943302834
42,-31.65850599097743,-68.27562450846483
16,-31.658908854471356,-68.2733443294425
104,-31.65931352237455,-68.27119389785862
20,-31.660282760461506,-68.27212269196323
33,-31.66095218545403,-68.27164800093104
84,-31.659787940234487,-68.26844270972245
21,-31.659806628868182,-68.2683359266407
26,-31.660551214815552,-68.26357911648428
22,-31.660568378219867,-68.26349774548629
23,-31.660673206363164,-68.26294889576587
24,-31.660625368298863,-68.26293879064356
28,-31.66227601183872,-68.269755590685
30,-31.665614074286605,-68.27044201515585
32,-31.6632913886579,-68.26937866507461
34,-31.663045057654582,-68.27214035927587
37,-31.659069434451848,-68.27315620463293
38,-31.66012526800855,-68.27340237600953
39,-31.65972069499031,-68.27579197036317
40,-31.658846957317838,-68.2759632488889
41,-31.65862651557973,-68.27591023937855
43,-31.659658644887262,-68.27615845502987
47,-31.661157280263073,-68.276493801565
44,-31.660001096089424,-68.27623507968353
50,-31.66284468601281,-68.27686105008621
49,-31.66292029950942,-68.27687672099671
53,-31.662248711493547,-68.27991717873917
55,-31.663434692095503,-68.27787561690012
56,-31.663395645437408,-68.27812538288377
59,-31.665949290347502,-68.27599970582577
63,-31.662683355131303,-68.27547449314893
65,-31.661551774360625,-68.27524458665029
67,-31.657120236492386,-68.27792043477636
68,-31.658255122323528,-68.27824920343853
69,-31.65943007237795,-68.27851585904368
70,-31.657406800144273,-68.28046562949635
71,-31.655875191042963,-68.28012924397139
72,-31.654470905362874,-68.27980873787969
73,-31.65460820606694,-68.27914870201252
74,-31.657781419953302,-68.28055450925334
75,-31.65929243202858,-68.28089552751118
76,-31.656382804706386,-68.2824779347796
78,-31.6549219272814,-68.28391874009355
79,-31.65098135374703,-68.28118511221044
122,-31.65037801155101,-68.28104790325357
81,-31.645862731025495,-68.28000647673035
136,-31.65173953484302,-68.28134910253924
82,-31.651635358990585,-68.28132656836786
83,-31.659460413193987,-68.26839734081625
86,-31.645774816491837,-68.28019491756267
87,-31.645371516041074,-68.27977184499817
124,-31.639893835647715,-68.27839311362229
127,-31.636660884726044,-68.27771265452637
90,-31.636947424388218,-68.27778481792605
92,-31.645528379951237,-68.2798767135148
96,-31.657437873330142,-68.2827256926524
97,-31.658055890696225,-68.2828720020302
98,-31.65641536752403,-68.28995885083728
102,-31.656124644958012,-68.28936613493673
121,-31.65498254409295,-68.28215093766374
118,-31.642845962249314,-68.2793065076524
106,-31.660571217322687,-68.262927352019
107,-31.65714352178994,-68.2829248474436
108,-31.66470220296299,-68.27268075269687
109,-31.66298118169226,-68.27367710301544
126,-31.639110504529953,-68.27833123443641
110,-31.639082049881537,-68.27847947440439
128,-31.635445122388504,-68.27740647649398
111,-31.634210406551595,-68.27709553380332
112,-31.636913842176014,-68.27796103918271
129,-31.638402805629877,-68.27815226031332
113,-31.638379164587832,-68.27828274876234
133,-31.635400959275753,-68.27764492731733
117,-31.63464753298349,-68.28164088331326
114,-31.634195000031625,-68.28407755460523
115,-31.63395317981989,-68.28435045254666
116,-31.63282364149353,-68.28434041828406
134,-31.635067155648677,-68.27944715483657
119,-31.642504984528948,-68.28114018684522
135,-31.654255464291808,-68.28198328008448
125,-31.63959880678672,-68.27845472485052
130,-31.638712547882744,-68.2804043761667
131,-31.638358068171378,-68.27839919128542
132,-31.636464299707075,-68.28031985883668
x_10,-31.660568378219867,-68.26349774548629
x_79,-31.66095218545403,-68.27164800093104
x_80,-31.655875191042963,-68.28012924397139
x_84,-31.661157280263073,-68.276493801565
x_14,-31.65943007237795,-68.27851585904368
x_15,-31.65929243202858,-68.28089552751118
x_81,-31.65460820606694,-68.27914870201252
x_82,-31.65173953484302,-68.28134910253922
x_335,-31.645774816491837,-68.28019491756267
x_3022,-31.636660884726044,-68.27771265452637
x_12,-31.66227601183872,-68.269755590685
x_13,-31.665614074286605,-68.27044201515585
x_60,-31.6549219272814,-68.28391874009355
x_47,-31.643607493672654,-68.27932453901208
x_3009,-31.649983464552587,-68.28216958886816
x_57,-31.657120236492386,-68.27792043477636
x_59,-31.65098135374703,-68.28118511221044
x_71,-31.6632913886579,-68.26937866507461
x_72,-31.66347887805333,-68.26419727806552
x_75,-31.659806628868182,-68.2683359266407
x_76,-31.662248711493547,-68.27991717873917
x_840,-31.656545427557813,-68.28696617025629
x_2943,-31.642504984528948,-68.28114018684522
x_116,-31.66298118169226,-68.27367710301544
x_132,-31.638712547882744,-68.2804043761667
x_131,-31.638358068171378,-68.27839919128542
x_130,-31.636464299707075,-68.28031985883668
x_129,-31.63464753298349,-68.28164088331326
x_128,-31.635067155648677,-68.27944715483657
x_3,-31.668129466525517,-68.27805584649332
x_6,-31.664213542127868,-68.27561644340152
x_7,-31.665949290347502,-68.27599970582577
x_8,-31.66292029950942,-68.27687672099671
x_9,-31.659069434451848,-68.27315620463293
x_69,-31.663045057654582,-68.27214035927587
x_70,-31.654255464291808,-68.28198328008448
x_74,-31.66470220296299,-68.27268075269687
x_91,-31.663395645437408,-68.27812538288377
x_89,-31.665681926848496,-68.27276111146755
x_93,-31.662683355131303,-68.27547449314893
x_92,-31.661551774360625,-68.27524458665029
x_96,-31.658055890696225,-68.2828720020302
