13446853_p,-8.10234928131104,-79.104248046875
13555564_p,-8.09179019927979,-79.0830612182617
13555570_p,-8.09193411045,-79.0826256593
13555616_p,-8.09206647032,-79.0821840624
13555627_p,-8.09220027923584,-79.0817565917969
13555633_p,-8.09230709075928,-79.0813064575195
13555649_p,-8.09239482879639,-79.0808410644531
13555660_p,-8.09250164031982,-79.0803756713867
13555666_p,-8.0925989151001,-79.0799179077148
13602065_p,-8.09278392791748,-79.078987121582
13602070_p,-8.09286167213,-79.0785423193
13602075_p,-8.08722877502441,-79.0974884033203
13912616_p,-8.09969806671143,-79.0651626586914
13912631_p,-8.09608840942383,-79.0552444458008
13981264_p,-8.09296989440918,-79.0780868530273
13981269_p,-8.09305763244629,-79.0776138305664
13981274_p,-8.09315490722656,-79.0771560668945
13981279_p,-8.09325212272,-79.0767043201
13981290_p,-8.09344673156738,-79.0757293701172
13981299_p,-8.0935173034668,-79.0753555297852
13981304_p,-8.09359645843506,-79.074951171875
13981309_p,-8.09369468688965,-79.0745544433594
13981314_p,-8.09378156987,-79.0741394859
13981324_p,-8.09503650665283,-79.0716018676758
13981329_p,-8.09386356449,-79.0737172666
13981334_p,-8.09397792816162,-79.0733184814453
13981339_p,-8.09413714158,-79.0729148527
13981344_p,-8.09435278901,-79.0725191217
13981354_p,-8.09475827085,-79.0719112005
14016067_p,-8.09530448913574,-79.0960006713867
14016068_p,-8.09531307220459,-79.0958251953125
14016081_p,-8.09577369689941,-79.0958480834961
14016088_p,-8.09613609313965,-79.0958404541016
14016207_p,-8.08600616455078,-79.1145401000977
14016214_p,-8.08580829177,-79.1144963538
14016221_p,-8.08578965868,-79.1145825483
14016237_p,-8.08568294751,-79.1150874903
14016246_p,-8.0855770111084,-79.1155776977539
14016254_p,-8.08555030822754,-79.1156845092773
16144232_p,-8.10250496688,-79.0643935249
16144242_p,-8.10007667541504,-79.0574035644531
16370734_p,-8.10353159508,-79.1036828676
16370741_p,-8.10388211515,-79.1032674619
16370748_p,-8.10423263467,-79.1028520646
16370756_p,-8.10458315355,-79.1024366575
16370763_p,-8.10493368087,-79.1020212497
16370770_p,-8.10528419856,-79.1016058413
16370777_p,-8.10563476107,-79.1011904772
16370784_p,-8.1059852322,-79.1007750313
16370792_p,-8.1063357481,-79.1003596208
16370799_p,-8.10668626341,-79.0999442095
2166300_p,-8.09917545318604,-79.0673675537109
2912993_p,-8.09130297893,-79.0542754937
2912998_p,-8.09129873067,-79.0538962641
2913003_p,-8.09130764007568,-79.0535659790039
2913008_p,-8.09129810333252,-79.0534744262695
2913013_p,-8.09190503139,-79.0536709222
2913018_p,-8.09194946289063,-79.0536651611328
2913100_p,-8.09228515625,-79.0538177490234
2913105_p,-8.09264755249023,-79.0539398193359
2913110_p,-8.09320831298828,-79.0541381835938
2913115_p,-8.09348964691162,-79.0542602539063
2913120_p,-8.09413121184,-79.0544809347
2913125_p,-8.09466648101807,-79.0546951293945
2913130_p,-8.09502165401,-79.0548452919
2913136_p,-8.09534645080566,-79.0550231933594
2913141_p,-8.09560012817383,-79.0550384521484
2913146_p,-8.0958890914917,-79.0551376342773
2913152_p,-8.0959529876709,-79.0551681518555
2913157_p,-8.0971212387085,-79.0555572509766
2913162_p,-8.09782891946,-79.0558561919
2913167_p,-8.0984525680542,-79.0561218261719
2913172_p,-8.09908676147461,-79.0563888549805
2913177_p,-8.09973907470703,-79.0566177368164
2913182_p,-8.10036373138428,-79.0568923950195
2913188_p,-8.10098054411,-79.0571550722
2913193_p,-8.10115242004395,-79.0572357177734
2913225_p,-8.1010913848877,-79.057861328125
2913230_p,-8.10096836090088,-79.0584411621094
2913235_p,-8.10080814361572,-79.0590438842773
2913240_p,-8.10071112722,-79.0594068579
2913245_p,-8.10057735443115,-79.0599975585938
2913250_p,-8.100444838,-79.0606305792
2913255_p,-8.10034805566,-79.0611051652
2913260_p,-8.10025978088379,-79.0615921020508
2913265_p,-8.10012722015381,-79.0623245239258
2913270_p,-8.10002136230469,-79.0628356933594
2913275_p,-8.09991550445557,-79.0632858276367
2913280_p,-8.09986116403,-79.0635454739
2913285_p,-8.0997200012207,-79.0641784667969
2913290_p,-8.09959697723389,-79.0647583007813
2913296_p,-8.099609375,-79.0655746459961
2913308_p,-8.09952163696289,-79.0660247802734
2913314_p,-8.09942436218262,-79.0664825439453
2913320_p,-8.09931890093,-79.0669279036
2915466_p,-8.0989875793457,-79.0677795410156
2915480_p,-8.09872722625732,-79.0681533813477
2915486_p,-8.09844979209,-79.0685394793
2915494_p,-8.09813476118,-79.0688899956
2915505_p,-8.09778213500977,-79.069206237793
2915511_p,-8.0974416345,-79.0695152976
2915533_p,-8.0970975492,-79.0698244388
2915538_p,-8.09676551818848,-79.0701293945313
2915549_p,-8.09645938873291,-79.0703964233398
2915555_p,-8.09611633242,-79.070688405
2915571_p,-8.09577465057373,-79.0709762573242
2915583_p,-8.09543228149414,-79.0712738037109
2915600_p,-8.09122180938721,-79.0852127075195
2915605_p,-8.09132004878,-79.0849035207
2915610_p,-8.09141826629639,-79.0846099853516
2915615_p,-8.09155178070068,-79.0841751098633
2915620_p,-8.09169387817383,-79.0837249755859
2915625_p,-8.09182739257813,-79.0832748413086
3819265_p,-8.09834861755371,-79.0627899169922
3819265_p_1,-8.09834861755371,-79.0627899169922
3819265_p_2,-8.09834861755371,-79.0627899169922
3810140_p,-8.08455753326416,-79.1140441894531
3810140_p_1,-8.08455753326416,-79.1140441894531
3810140_p_2,-8.08455753326416,-79.1140441894531
3810149_p,-8.08211326599121,-79.1133193969727
3810149_p_1,-8.08211326599121,-79.1133193969727
3810149_p_2,-8.08211326599121,-79.1133193969727
3838518_p,-8.0990514755249,-79.1105499267578
3838518_p_1,-8.0990514755249,-79.1105499267578
3838518_p_2,-8.0990514755249,-79.1105499267578
3747428_p,-8.10166754403,-79.1070358957
3747428_p_1,-8.10166754403,-79.1070358957
3747428_p_2,-8.10166754403,-79.1070358957
3806703_p,-8.08954048156738,-79.0891418457031
3806703_p_1,-8.08954048156738,-79.0891418457031
3806703_p_2,-8.08954048156738,-79.0891418457031
3806706_p,-8.08649969853,-79.088578358
3806706_p_1,-8.08649969853,-79.088578358
3806706_p_2,-8.08649969853,-79.088578358
3812590_p,-8.08809947967529,-79.0998764038086
3812590_p_1,-8.08809947967529,-79.0998764038086
3812590_p_2,-8.08809947967529,-79.0998764038086
3806721_p,-8.08754362723,-79.0928987017
3806721_p_1,-8.08754362723,-79.0928987017
3806721_p_2,-8.08754362723,-79.0928987017
3823263_p,-8.0892164292,-79.1027299499
3823263_p_1,-8.0892164292,-79.1027299499
3823263_p_2,-8.0892164292,-79.1027299499
3808184_p,-8.09695816040039,-79.0630645751953
3808184_p_1,-8.09695816040039,-79.0630645751953
3808184_p_2,-8.09695816040039,-79.0630645751953
4002335_p,-8.10180739435,-79.0657393132
4002335_p_1,-8.10180739435,-79.0657393132
4002335_p_2,-8.10180739435,-79.0657393132
14070073_p,-8.099906396,-79.065243388
14070073_p_1,-8.099906396,-79.065243388
14070073_p_2,-8.099906396,-79.065243388
4002336_p,-8.09131526947021,-79.0857772827148
4002336_p_1,-8.09131526947021,-79.0857772827148
4002336_p_2,-8.09131526947021,-79.0857772827148
3806768_p,-8.08982372283936,-79.0897369384766
3806768_p_1,-8.08982372283936,-79.0897369384766
3806768_p_2,-8.08982372283936,-79.0897369384766
3806374_p,-8.08788776397705,-79.0952758789063
3806374_p_1,-8.08788776397705,-79.0952758789063
3806374_p_2,-8.08788776397705,-79.0952758789063
3817748_p,-8.08675161491,-79.1077831952
3817748_p_1,-8.08675161491,-79.1077831952
3817748_p_2,-8.08675161491,-79.1077831952
3806239_p,-8.09433413633,-79.1053555159
3806239_p_1,-8.09433413633,-79.1053555159
3806239_p_2,-8.09433413633,-79.1053555159
3822095_p,-8.09413048362,-79.1023367761
3822095_p_1,-8.09413048362,-79.1023367761
3822095_p_2,-8.09413048362,-79.1023367761
3806259_p,-8.09111309051514,-79.1044845581055
3806259_p_1,-8.09111309051514,-79.1044845581055
3806259_p_2,-8.09111309051514,-79.1044845581055
3808226_p,-8.10192787329,-79.062723664
3808226_p_1,-8.10192787329,-79.062723664
3808226_p_2,-8.10192787329,-79.062723664
3832430_p,-8.0943717956543,-79.1151657104492
3832430_p_1,-8.0943717956543,-79.1151657104492
3832430_p_2,-8.0943717956543,-79.1151657104492
3837814_p,-8.08154761798,-79.1044330583
3837814_p_1,-8.08154761798,-79.1044330583
3837814_p_2,-8.08154761798,-79.1044330583
3812828_p,-8.1038122177124,-79.0615234375
3812828_p_1,-8.1038122177124,-79.0615234375
3812828_p_2,-8.1038122177124,-79.0615234375
3806227_p,-8.10099697113037,-79.1030426025391
3806227_p_1,-8.10099697113037,-79.1030426025391
3806227_p_2,-8.10099697113037,-79.1030426025391
3833751_p,-8.08563167921,-79.1019522612
3833751_p_1,-8.08563167921,-79.1019522612
3833751_p_2,-8.08563167921,-79.1019522612
4002387_p,-8.10016059875488,-79.061653137207
4002387_p_1,-8.10016059875488,-79.061653137207
4002387_p_2,-8.10016059875488,-79.061653137207
3807864_p,-8.09984016418457,-79.0551223754883
3807864_p_1,-8.09984016418457,-79.0551223754883
3807864_p_2,-8.09984016418457,-79.0551223754883
3823306_p,-8.10268497467041,-79.0639190673828
3823306_p_1,-8.10268497467041,-79.0639190673828
3823306_p_2,-8.10268497467041,-79.0639190673828
4002388_p,-8.10067367553711,-79.0592422485352
4002388_p_1,-8.10067367553711,-79.0592422485352
4002388_p_2,-8.10067367553711,-79.0592422485352
3808444_p,-8.09869861602783,-79.0545654296875
3808444_p_1,-8.09869861602783,-79.0545654296875
3808444_p_2,-8.09869861602783,-79.0545654296875
3808199_p,-8.1045389175415,-79.058479309082
3808199_p_1,-8.1045389175415,-79.058479309082
3808199_p_2,-8.1045389175415,-79.058479309082
3812380_p,-8.09048693137,-79.0884700525
3812380_p_1,-8.09048693137,-79.0884700525
3812380_p_2,-8.09048693137,-79.0884700525
3747858_p,-8.08937111984,-79.1071907166
3747858_p_1,-8.08937111984,-79.1071907166
3747858_p_2,-8.08937111984,-79.1071907166
3832429_p,-8.08901309967041,-79.1175537109375
3832429_p_1,-8.08901309967041,-79.1175537109375
3832429_p_2,-8.08901309967041,-79.1175537109375
3813328_p,-8.08893966674805,-79.1154174804688
3813328_p_1,-8.08893966674805,-79.1154174804688
3813328_p_2,-8.08893966674805,-79.1154174804688
3813276_p,-8.08687877655029,-79.1154098510742
3813276_p_1,-8.08687877655029,-79.1154098510742
3813276_p_2,-8.08687877655029,-79.1154098510742
3810166_p,-8.08704566955566,-79.1184005737305
3810166_p_1,-8.08704566955566,-79.1184005737305
3810166_p_2,-8.08704566955566,-79.1184005737305
3813283_p,-8.08567191828,-79.11873436
3813283_p_1,-8.08567191828,-79.11873436
3813283_p_2,-8.08567191828,-79.11873436
3829947_p,-8.09990978240967,-79.0641174316406
3829947_p_1,-8.09990978240967,-79.0641174316406
3829947_p_2,-8.09990978240967,-79.0641174316406
3844387_p,-8.10313606262207,-79.104133605957
3844387_p_1,-8.10313606262207,-79.104133605957
3844387_p_2,-8.10313606262207,-79.104133605957
4002471_p,-8.10085966937,-79.0624011579
4002471_p_1,-8.10085966937,-79.0624011579
4002471_p_2,-8.10085966937,-79.0624011579
3747406_p,-8.1000862121582,-79.0573959350586
3747406_p_1,-8.1000862121582,-79.0573959350586
3747406_p_2,-8.1000862121582,-79.0573959350586
3817188_p,-8.08934688568115,-79.0883407592773
3817188_p_1,-8.08934688568115,-79.0883407592773
3817188_p_2,-8.08934688568115,-79.0883407592773
3832423_p,-8.08603286743164,-79.122184753418
3832423_p_1,-8.08603286743164,-79.122184753418
3832423_p_2,-8.08603286743164,-79.122184753418
3817921_p,-8.09753131866455,-79.056266784668
3817921_p_1,-8.09753131866455,-79.056266784668
3817921_p_2,-8.09753131866455,-79.056266784668
4002623_p,-8.09332088521,-79.095225868
4002623_p_1,-8.09332088521,-79.095225868
4002623_p_2,-8.09332088521,-79.095225868
13602024_p,-8.0926871193,-79.0794555597
13602024_p_1,-8.0926871193,-79.0794555597
13602024_p_2,-8.0926871193,-79.0794555597
13981349_p,-8.09454250335693,-79.0722045898438
13981349_p_1,-8.09454250335693,-79.0722045898438
13981349_p_2,-8.09454250335693,-79.0722045898438
3819054_p,-8.10076808929443,-79.0601348876953
3819054_p_1,-8.10076808929443,-79.0601348876953
3819054_p_2,-8.10076808929443,-79.0601348876953
3819053_p,-8.08742046356201,-79.0880584716797
3819053_p_1,-8.08742046356201,-79.0880584716797
3819053_p_2,-8.08742046356201,-79.0880584716797
3819057_p,-8.09506034851074,-79.1076126098633
3819057_p_1,-8.09506034851074,-79.1076126098633
3819057_p_2,-8.09506034851074,-79.1076126098633
3832428_p,-8.09003200203,-79.1189196174
3832428_p_1,-8.09003200203,-79.1189196174
3832428_p_2,-8.09003200203,-79.1189196174
13981284_p,-8.09334945678711,-79.0762329101563
13981284_p_1,-8.09334945678711,-79.0762329101563
13981284_p_2,-8.09334945678711,-79.0762329101563
3819161_p,-8.10113143920898,-79.0529556274414
3819161_p_1,-8.10113143920898,-79.0529556274414
3819161_p_2,-8.10113143920898,-79.0529556274414
3819554_p,-8.08954620361328,-79.0960388183594
3819554_p_1,-8.08954620361328,-79.0960388183594
3819554_p_2,-8.08954620361328,-79.0960388183594
3819652_p,-8.09610388644,-79.0548238871
3819652_p_1,-8.09610388644,-79.0548238871
3819652_p_2,-8.09610388644,-79.0548238871
3819909_p,-8.08897972106934,-79.1005935668945
3819909_p_1,-8.08897972106934,-79.1005935668945
3819909_p_2,-8.08897972106934,-79.1005935668945
3819925_p,-8.09349918365479,-79.1023254394531
3819925_p_1,-8.09349918365479,-79.1023254394531
3819925_p_2,-8.09349918365479,-79.1023254394531
3821714_p,-8.09405136108398,-79.1064453125
3821714_p_1,-8.09405136108398,-79.1064453125
3821714_p_2,-8.09405136108398,-79.1064453125
3821745_p,-8.08165073394775,-79.0936050415039
3821745_p_1,-8.08165073394775,-79.0936050415039
3821745_p_2,-8.08165073394775,-79.0936050415039
3822157_p,-8.0970516204834,-79.0906143188477
3822157_p_1,-8.0970516204834,-79.0906143188477
3822157_p_2,-8.0970516204834,-79.0906143188477
3843802_p,-8.09326362609863,-79.0983734130859
3843802_p_1,-8.09326362609863,-79.0983734130859
3843802_p_2,-8.09326362609863,-79.0983734130859
3822777_p,-8.09917880862,-79.0989928348
3822777_p_1,-8.09917880862,-79.0989928348
3822777_p_2,-8.09917880862,-79.0989928348
4002761_p,-8.09113025665283,-79.0888519287109
4002761_p_1,-8.09113025665283,-79.0888519287109
4002761_p_2,-8.09113025665283,-79.0888519287109
3823305_p,-8.10249710083008,-79.0644073486328
3823305_p_1,-8.10249710083008,-79.0644073486328
3823305_p_2,-8.10249710083008,-79.0644073486328
3823327_p,-8.09557807626,-79.0560119534
3823327_p_1,-8.09557807626,-79.0560119534
3823327_p_2,-8.09557807626,-79.0560119534
3823362_p,-8.09655284881592,-79.1077117919922
3823362_p_1,-8.09655284881592,-79.1077117919922
3823362_p_2,-8.09655284881592,-79.1077117919922
3823641_p,-8.09690189361572,-79.0915451049805
3823641_p_1,-8.09690189361572,-79.0915451049805
3823641_p_2,-8.09690189361572,-79.0915451049805
3824296_p,-8.08734798431396,-79.0881423950195
3824296_p_1,-8.08734798431396,-79.0881423950195
3824296_p_2,-8.08734798431396,-79.0881423950195
3825272_p,-8.08207024625,-79.0924075934
3825272_p_1,-8.08207024625,-79.0924075934
3825272_p_2,-8.08207024625,-79.0924075934
3843796_p,-8.09003257751465,-79.0977249145508
3843796_p_1,-8.09003257751465,-79.0977249145508
3843796_p_2,-8.09003257751465,-79.0977249145508
3829951_p,-8.10111999511719,-79.0638961791992
3829951_p_1,-8.10111999511719,-79.0638961791992
3829951_p_2,-8.10111999511719,-79.0638961791992
3830690_p,-8.09988689422607,-79.0536270141602
3830690_p_1,-8.09988689422607,-79.0536270141602
3830690_p_2,-8.09988689422607,-79.0536270141602
3843811_p,-8.09635243948,-79.0995026937
3843811_p_1,-8.09635243948,-79.0995026937
3843811_p_2,-8.09635243948,-79.0995026937
3831406_p,-8.09605884552002,-79.1005935668945
3831406_p_1,-8.09605884552002,-79.1005935668945
3831406_p_2,-8.09605884552002,-79.1005935668945
3831409_p,-8.09583759307861,-79.1016387939453
3831409_p_1,-8.09583759307861,-79.1016387939453
3831409_p_2,-8.09583759307861,-79.1016387939453
3832353_p,-8.09996128082275,-79.0576934814453
3832353_p_1,-8.09996128082275,-79.0576934814453
3832353_p_2,-8.09996128082275,-79.0576934814453
3833742_p,-8.08517806274,-79.1017054321
3833742_p_1,-8.08517806274,-79.1017054321
3833742_p_2,-8.08517806274,-79.1017054321
3833749_p,-8.0807638168335,-79.1109161376953
3833749_p_1,-8.0807638168335,-79.1109161376953
3833749_p_2,-8.0807638168335,-79.1109161376953
3833769_p,-8.08151626586914,-79.103401184082
3833769_p_1,-8.08151626586914,-79.103401184082
3833769_p_2,-8.08151626586914,-79.103401184082
3833877_p,-8.08578300476074,-79.0859756469727
3833877_p_1,-8.08578300476074,-79.0859756469727
3833877_p_2,-8.08578300476074,-79.0859756469727
3834146_p,-8.08607959747314,-79.1068420410156
3834146_p_1,-8.08607959747314,-79.1068420410156
3834146_p_2,-8.08607959747314,-79.1068420410156
3834151_p,-8.08319473266602,-79.1066741943359
3834151_p_1,-8.08319473266602,-79.1066741943359
3834151_p_2,-8.08319473266602,-79.1066741943359
3834761_p,-8.0959939956665,-79.0926513671875
3834761_p_1,-8.0959939956665,-79.0926513671875
3834761_p_2,-8.0959939956665,-79.0926513671875
3835138_p,-8.08418515615,-79.0981041636
3835138_p_1,-8.08418515615,-79.0981041636
3835138_p_2,-8.08418515615,-79.0981041636
3835272_p,-8.09896948567,-79.0581645481
3835272_p_1,-8.09896948567,-79.0581645481
3835272_p_2,-8.09896948567,-79.0581645481
3836499_p,-8.08868789672852,-79.0884704589844
3836499_p_1,-8.08868789672852,-79.0884704589844
3836499_p_2,-8.08868789672852,-79.0884704589844
3836995_p,-8.09268951416016,-79.1031875610352
3836995_p_1,-8.09268951416016,-79.1031875610352
3836995_p_2,-8.09268951416016,-79.1031875610352
3837609_p,-8.08891487121582,-79.1198348999023
3837609_p_1,-8.08891487121582,-79.1198348999023
3837609_p_2,-8.08891487121582,-79.1198348999023
3837992_p,-8.09530544281006,-79.0961456298828
3837992_p_1,-8.09530544281006,-79.0961456298828
3837992_p_2,-8.09530544281006,-79.0961456298828
3837995_p,-8.09455394744873,-79.0960235595703
3837995_p_1,-8.09455394744873,-79.0960235595703
3837995_p_2,-8.09455394744873,-79.0960235595703
3998784_p,-8.08320331573486,-79.0929412841797
3998784_p_1,-8.08320331573486,-79.0929412841797
3998784_p_2,-8.08320331573486,-79.0929412841797
3999222_p,-8.09827518463135,-79.1127243041992
3999222_p_1,-8.09827518463135,-79.1127243041992
3999222_p_2,-8.09827518463135,-79.1127243041992
3995136_p,-8.09247380133,-79.103705017
3995136_p_1,-8.09247380133,-79.103705017
3995136_p_2,-8.09247380133,-79.103705017
3997578_p,-8.08993625640869,-79.0963516235352
3997578_p_1,-8.08993625640869,-79.0963516235352
3997578_p_2,-8.08993625640869,-79.0963516235352
14016095_p,-8.09609889984131,-79.0957946777344
14016095_p_1,-8.09609889984131,-79.0957946777344
14016095_p_2,-8.09609889984131,-79.0957946777344
14016261_p,-8.08563329271,-79.1157023514
14016261_p_1,-8.08563329271,-79.1157023514
14016261_p_2,-8.08563329271,-79.1157023514
16370837_p,-8.10704708099365,-79.0995559692383
16370837_p_1,-8.10704708099365,-79.0995559692383
16370837_p_2,-8.10704708099365,-79.0995559692383
3832397_p,-8.0930118560791,-79.1162643432617
3832397_p_1,-8.0930118560791,-79.1162643432617
3832397_p_2,-8.0930118560791,-79.1162643432617
3806352_p,-8.08561754981,-79.1047337441
3806352_p_1,-8.08561754981,-79.1047337441
3806352_p_2,-8.08561754981,-79.1047337441
3805129_p,-8.09578401746,-79.0901517967
3805129_p_1,-8.09578401746,-79.0901517967
3805129_p_2,-8.09578401746,-79.0901517967
3805226_p,-8.09427261352539,-79.0956649780273
3805226_p_1,-8.09427261352539,-79.0956649780273
3805226_p_2,-8.09427261352539,-79.0956649780273
3819344_p,-8.09760665893555,-79.1088714599609
3819344_p_1,-8.09760665893555,-79.1088714599609
3819344_p_2,-8.09760665893555,-79.1088714599609
3827627_p,-8.10131454467773,-79.0648803710938
3827627_p_1,-8.10131454467773,-79.0648803710938
3827627_p_2,-8.10131454467773,-79.0648803710938
3747361_p,-8.0909106193,-79.0861709243
3747826_p,-8.10028171539307,-79.0624694824219
3747979_p,-8.09135695111,-79.0849244016
3747990_p,-8.08819198608398,-79.1159820556641
3747991_p,-8.08831596374512,-79.1153869628906
3747992_p,-8.08832454681396,-79.1153106689453
3747993_p,-8.08844184875488,-79.1153411865234
3748213_p,-8.10337612015,-79.0628668369
3748216_p,-8.10350894927979,-79.0624465942383
