ID Nodo,Generador a incorporar,Capacitor a incorporar,ID Carga,Perfil de carga,ID Transformador,Potencia [kVA],ID Linea,I Nominal [A]
2915494_P,,,,,,,3814235,188.0
2915505_P,,,,,,,3817188,235.0
2915511_P,,,,,,,3817189,340.0
2915533_P,,,,,,,3817190,235.0
2915538_P,,,,,,,3817742,229.0
2915549_P,,,,,,,3817743,229.0
2915555_P,,,,,,,3817744,229.0
2915571_P,,,,,,,3817745,229.0
2915605_P,,,,,,,3817746,229.0
2915600_P,,,,,,,3817747,229.0
2915610_P,,,,,,,3817748,495.0
2915615_P,,,,,,,3817921,188.0
2915620_P,,,,,,,3818224,340.0
2915625_P,,,,,,,3819050,188.0
3820126_P,,,,,,,3819051,188.0
3747361_P,,,,,,,3819052,141.0
3838228_P,,,,,,,3819053,141.0
3806226_P,,,,,,,3819054,229.0
3747428_P,,,,,,,3819055,229.0
3808162_P,,,,,,,3819056,235.0
3747826_P,,,,,,,3819057,235.0
3812641_P,,,,,,,3819058,235.0
3747858_P,,,,,,,3819059,235.0
3747979_P,,,,,,,3819060,235.0
3813327_P,,,,,,,3819061,235.0
3747990_P,,,,,,,3819062,188.0
3747991_P,,,,,,,3819063,340.0
3747992_P,,,,,,,3819064,340.0
3747993_P,,,,,,,3819065,340.0
3813106_P,,,,,,,3819066,340.0
3748213_P,,,,,,,3819067,235.0
3748216_P,,,,,,,3819161,229.0
3748257_P,,,,,,,3819265,141.0
3810156_P,,,,,,,3819341,188.0
3748258_P,,,,,,,3819342,188.0
3838094_P,,,,,,,3819343,188.0
3748380_P,,,,,,,3819344,141.0
3806170_P,,,,,,,3819549,235.0
3748429_P,,,,,,,3819551,195.0
3805164_P,,,,,,,3819552,195.0
3748430_P,,,,,,,3819553,195.0
3748431_P,,,,,,,3819554,195.0
3748432_P,,,,,,,3819652,188.0
3805083_P,,,,,,,3819888,195.0
3805128_P,,,,,,,3819905,195.0
3812694_P,,,,,,,3819906,195.0
3805129_P,,,,,,,3819907,195.0
3812380_P,,,,,,,3819908,195.0
3810847_P,,,,,,,3819909,195.0
3805213_P,,,,,,,3819925,195.0
3805214_P,,,,,,,3820125,340.0
3805215_P,,,,,,,3820126,340.0
3805216_P,,,,,,,3820847,141.0
3805217_P,,,,,,,3821714,277.0
3805218_P,,,,,,,3821734,195.0
3805219_P,,,,,,,3821735,195.0
3805220_P,,,,,,,3821736,195.0
3805221_P,,,,,,,3821737,195.0
3805222_P,,,,,,,3821738,195.0
3805223_P,,,,,,,3821739,195.0
3805224_P,,,,,,,3821740,195.0
3805225_P,,,,,,,3821741,195.0
3805226_P,,,,,,,3821742,195.0
3806456_P,,,,,,,3821743,195.0
3805256_P,,,,,,,3821744,195.0
3806233_P,,,,,,,3821745,195.0
3806218_P,,,,,,,3822094,141.0
3806219_P,,,,,,,3822095,141.0
3806220_P,,,,,,,3822154,160.0
3806221_P,,,,,,,3822155,160.0
3806222_P,,,,,,,3822156,160.0
3806249_P,,,,,,,3822157,160.0
3806224_P,,,,,,,3822369,195.0
3806225_P,,,,,,,3822370,195.0
3808079_P,,,,,,,3822371,195.0
3806227_P,,,,,,,3822372,195.0
3806247_P,,,,,,,3822373,195.0
3806268_P,,,,,,,3822374,195.0
3806238_P,,,,,,,3822375,229.0
3824294_P,,,,,,,3822376,195.0
3806239_P,,,,,,,3822377,195.0
3819062_P,,,,,,,3822378,195.0
3806241_P,,,,,,,3822772,160.0
3812870_P,,,,,,,3822773,160.0
3806243_P,,,,,,,3822774,160.0
3806244_P,,,,,,,3822775,160.0
3806346_P,,,,,,,3822776,160.0
3806256_P,,,,,,,3822777,160.0
3813147_P,,,,,,,3823262,348.0
3806259_P,,,,,,,3823263,348.0
3806318_P,,,,,,,3823305,229.0
3806267_P,,,,,,,3823306,229.0
3812368_P,,,,,,,3823326,195.0
3806317_P,,,,,,,3823327,195.0
3812644_P,,,,,,,3823362,195.0
3812631_P,,,,,,,3823636,195.0
3806319_P,,,,,,,3823637,195.0
3806321_P,,,,,,,3823638,195.0
3806322_P,,,,,,,3823639,195.0
3823263_P,,,,,,,3823640,195.0
3806333_P,,,,,,,3823641,195.0
3806358_P,,,,,,,3824292,277.0
3806336_P,,,,,,,3824293,277.0
3806344_P,,,,,,,3824294,188.0
3806345_P,,,,,,,3824296,188.0
3812623_P,,,,,,,3824302,188.0
3806347_P,,,,,,,3825104,188.0
3806348_P,,,,,,,3825269,195.0
3806349_P,,,,,,,3825270,195.0
3806350_P,,,,,,,3825271,195.0
3806351_P,,,,,,,3825272,195.0
3806352_P,,,,,,,3827625,188.0
3806378_P,,,,,,,3827626,188.0
3806357_P,,,,,,,3827627,229.0
3812921_P,,,,,,,3829947,229.0
3806717_P,,,,,,,3829948,188.0
3806372_P,,,,,,,3829949,188.0
3806373_P,,,,,,,3829950,188.0
3806374_P,,,,,,,3829951,188.0
3819067_P,,,,,,,3830686,188.0
3806516_P,,,,,,,3830687,188.0
3824293_P,,,,,,,3830688,188.0
3806612_P,,,,,,,3830689,188.0
3818224_P,,,,,,,3830690,188.0
3806699_P,,,,,,,3831405,188.0
3812602_P,,,,,,,3831406,188.0
3806700_P,,,,,,,3831407,188.0
3806701_P,,,,,,,3831408,188.0
3806702_P,,,,,,,3831409,188.0
3806703_P,,,,,,,3832353,160.0
3806704_P,,,,,,,3832393,235.0
3806705_P,,,,,,,3832394,235.0
3819051_P,,,,,,,3832395,235.0
3806706_P,,,,,,,3832396,235.0
3812627_P,,,,,,,3832397,235.0
3806713_P,,,,,,,3832398,235.0
3812600_P,,,,,,,3832399,235.0
3806720_P,,,,,,,3832400,235.0
3806721_P,,,,,,,3832401,235.0
3810843_P,,,,,,,3832402,235.0
3827626_P,,,,,,,3832403,235.0
3806738_P,,,,,,,3832404,235.0
3806739_P,,,,,,,3832405,235.0
3806740_P,,,,,,,3832406,235.0
3806766_P,,,,,,,3832407,235.0
3806768_P,,,,,,,3832408,235.0
3806769_P,,,,,,,3832409,235.0
3808440_P,,,,,,,3832410,235.0
3807864_P,,,,,,,3832411,235.0
3812545_P,,,,,,,3832412,188.0
3808078_P,,,,,,,3832413,235.0
3808174_P,,,,,,,3832414,235.0
3808151_P,,,,,,,3832415,235.0
3808152_P,,,,,,,3832416,235.0
3808153_P,,,,,,,3832417,235.0
3808161_P,,,,,,,3832418,235.0
3808164_P,,,,,,,3832419,235.0
3819055_P,,,,,,,3832420,235.0
3808170_P,,,,,,,3832421,235.0
3808169_P,,,,,,,3832422,235.0
3808171_P,,,,,,,3832423,141.0
3814235_P,,,,,,,3832424,235.0
3808172_P,,,,,,,3832425,235.0
3808217_P,,,,,,,3832426,235.0
3808177_P,,,,,,,3832428,141.0
3808178_P,,,,,,,3832429,188.0
3808180_P,,,,,,,3832430,141.0
3808181_P,,,,,,,3832431,188.0
3808182_P,,,,,,,3832441,229.0
3808183_P,,,,,,,3832442,235.0
3808184_P,,,,,,,3832443,235.0
3808189_P,,,,,,,3833740,188.0
3808188_P,,,,,,,3833741,188.0
3808241_P,,,,,,,3833742,188.0
3808199_P,,,,,,,3833743,188.0
3808216_P,,,,,,,3833746,188.0
3808225_P,,,,,,,3833747,188.0
3808226_P,,,,,,,3833748,188.0
3808439_P,,,,,,,3833749,188.0
3808227_P,,,,,,,3833750,141.0
3808230_P,,,,,,,3833751,141.0
3809351_P,,,,,,,3833752,235.0
3808238_P,,,,,,,3833753,277.0
3808239_P,,,,,,,3833754,277.0
3808240_P,,,,,,,3833755,277.0
3812832_P,,,,,,,3833756,277.0
3808443_P,,,,,,,3833757,277.0
3808444_P,,,,,,,3833758,277.0
3813102_P,,,,,,,3833759,277.0
483782_P,,,,,,,3833760,277.0
3810138_P,,,,,,,3833761,277.0
3810139_P,,,,,,,3833762,277.0
3810140_P,,,,,,,3833763,277.0
3812179_P,,,,,,,3833764,277.0
3810143_P,,,,,,,3833765,277.0
3810144_P,,,,,,,3833766,277.0
3810148_P,,,,,,,3833767,277.0
3810149_P,,,,,,,3833768,277.0
3813277_P,,,,,,,3833769,277.0
3810150_P,,,,,,,3833863,141.0
3832412_P,,,,,,,3833864,141.0
3810162_P,,,,,,,3833865,188.0
3810166_P,,,,,,,3833867,188.0
3810167_P,,,,,,,3833868,188.0
3810844_P,,,,,,,3833869,188.0
3829947_P,,,,,,,3833870,188.0
3812367_P,,,,,,,3833871,188.0
3812635_P,,,,,,,3833872,188.0
3812540_P,,,,,,,3833873,188.0
3820847_P,,,,,,,3833874,188.0
3812590_P,,,,,,,3833875,188.0
3833751_P,,,,,,,3833876,188.0
3813146_P,,,,,,,3833877,188.0
3812636_P,,,,,,,3833879,188.0
3812828_P,,,,,,,3833897,188.0
3812895_P,,,,,,,3833899,188.0
3812931_P,,,,,,,3834146,229.0
3823306_P,,,,,,,3834147,229.0
3813324_P,,,,,,,3834148,229.0
3813276_P,,,,,,,3834149,229.0
3813278_P,,,,,,,3834150,229.0
3813279_P,,,,,,,3834151,229.0
3813280_P,,,,,,,3834758,195.0
3813281_P,,,,,,,3834759,195.0
3813283_P,,,,,,,3834760,195.0
3832431_P,,,,,,,3834761,195.0
3813328_P,,,,,,,3835133,235.0
3813887_P,,,,,,,3835134,235.0
3814015_P,,,,,,,3835135,235.0
3814016_P,,,,,,,3835136,235.0
3814017_P,,,,,,,3835137,235.0
3814018_P,,,,,,,3835138,235.0
3814021_P,,,,,,,3835258,229.0
3814022_P,,,,,,,3835259,277.0
3814023_P,,,,,,,3835260,277.0
3814024_P,,,,,,,3835261,277.0
3817190_P,,,,,,,3835262,277.0
3817188_P,,,,,,,3835263,277.0
3817189_P,,,,,,,3835264,277.0
3817742_P,,,,,,,3835265,277.0
3817743_P,,,,,,,3835266,277.0
3817744_P,,,,,,,3835267,277.0
3817745_P,,,,,,,3835268,277.0
3817746_P,,,,,,,3835269,277.0
3817747_P,,,,,,,3835270,277.0
3817748_P,,,,,,,3835271,277.0
3838219_P,,,,,,,3835272,277.0
3817921_P,,,,,,,3836493,188.0
3819050_P,,,,,,,3836494,188.0
3819052_P,,,,,,,3836495,188.0
3833864_P,,,,,,,3836496,188.0
3819053_P,,,,,,,3836497,188.0
3819054_P,,,,,,,3836498,188.0
3819056_P,,,,,,,3836499,188.0
3819057_P,,,,,,,3836993,195.0
3819058_P,,,,,,,3836994,195.0
3819059_P,,,,,,,3836995,195.0
3819060_P,,,,,,,3836996,195.0
3819061_P,,,,,,,3836997,195.0
3819063_P,,,,,,,3837609,160.0
3819064_P,,,,,,,3837807,195.0
3819065_P,,,,,,,3837808,195.0
3819066_P,,,,,,,3837809,195.0
3819161_P,,,,,,,3837810,195.0
3819265_P,,,,,,,3837811,195.0
3819341_P,,,,,,,3837812,195.0
3819342_P,,,,,,,3837813,195.0
3819343_P,,,,,,,3837814,195.0
3819344_P,,,,,,,3837988,188.0
3819549_P,,,,,,,3837989,188.0
3819551_P,,,,,,,3837990,188.0
3819552_P,,,,,,,3837991,188.0
3819553_P,,,,,,,3837992,188.0
3819554_P,,,,,,,3837993,188.0
3843256_P,,,,,,,3837994,188.0
3819652_P,,,,,,,3837995,188.0
3836997_P,,,,,,,3838093,277.0
3819888_P,,,,,,,3838094,277.0
3819905_P,,,,,,,3838114,235.0
3819906_P,,,,,,,3838115,235.0
3819907_P,,,,,,,3838219,340.0
3819908_P,,,,,,,3838228,340.0
3819909_P,,,,,,,3838518,141.0
3819925_P,,,,,,,3843255,195.0
3820125_P,,,,,,,3843256,188.0
3821714_P,,,,,,,3843793,235.0
3821734_P,,,,,,,3843794,235.0
3821735_P,,,,,,,3843795,235.0
3821736_P,,,,,,,3843796,235.0
3821737_P,,,,,,,3843797,235.0
3821738_P,,,,,,,3843798,235.0
3821739_P,,,,,,,3843799,235.0
3821740_P,,,,,,,3843800,235.0
3821741_P,,,,,,,3843801,235.0
3821742_P,,,,,,,3843802,235.0
3821743_P,,,,,,,3843803,235.0
3821744_P,,,,,,,3843804,235.0
3821745_P,,,,,,,3843805,235.0
3822094_P,,,,,,,3843806,235.0
3822095_P,,,,,,,3843807,235.0
3822154_P,,,,,,,3843808,235.0
3822155_P,,,,,,,3843809,160.0
3822156_P,,,,,,,3843810,160.0
3822157_P,,,,,,,3843811,188.0
3822369_P,,,,,,,3843812,235.0
3822370_P,,,,,,,3843813,235.0
3822371_P,,,,,,,3843814,235.0
3822372_P,,,,,,,3843815,235.0
3822373_P,,,,,,,3843816,235.0
3822374_P,,,,,,,3843817,188.0
3822375_P,,,,,,,3843818,235.0
3822376_P,,,,,,,3844386,141.0
3822377_P,,,,,,,3844387,141.0
3822378_P,,,,,,,3845016,235.0
3822772_P,,,,,,,3845017,277.0
3822773_P,,,,,,,3845018,277.0
3822774_P,,,,,,,3845019,277.0
3822775_P,,,,,,,3845020,277.0
3822776_P,,,,,,,3995135,229.0
3843815_P,,,,,,,3995136,277.0
3822777_P,,,,,,,3997570,229.0
3823262_P,,,,,,,3997575,277.0
3843255_P,,,,,,,3997576,277.0
3823326_P,,,,,,,3997577,277.0
3823327_P,,,,,,,3997578,277.0
3825104_P,,,,,,,3998776,277.0
3823362_P,,,,,,,3998777,277.0
3823636_P,,,,,,,3998778,277.0
3823637_P,,,,,,,3998779,277.0
3823638_P,,,,,,,3998780,277.0
3823639_P,,,,,,,3998781,277.0
3823640_P,,,,,,,3998782,195.0
3823641_P,,,,,,,3998783,195.0
3824292_P,,,,,,,3998784,195.0
3824302_P,,,,,,,3999179,235.0
3824296_P,,,,,,,3999180,235.0
3825269_P,,,,,,,3999218,188.0
3825270_P,,,,,,,3999219,277.0
3825271_P,,,,,,,3999220,277.0
3825272_P,,,,,,,3999221,277.0
3827625_P,,,,,,,3999222,277.0
3827627_P,,,,,,,4002334,141.0
3829948_P,,,,,,,4002335,141.0
3829949_P,,,,,,,4002336,229.0
3829950_P,,,,,,,4002387,141.0
3829951_P,,,,,,,4002388,141.0
3830686_P,,,,,,,4002470,188.0
3830687_P,,,,,,,4002471,188.0
3830688_P,,,,,,,4002623,125.0
3830689_P,,,,,,,4002761,141.0
3830690_P,,,,,,,483782,235.0
3843811_P,,,,,,,TOE105,760.0
3831405_P,,,,,,,,
3831406_P,,,,,,,,
3831407_P,,,,,,,,
3831408_P,,,,,,,,
3831409_P,,,,,,,,
3832353_P,,,,,,,,
3838115_P,,,,,,,,
3832393_P,,,,,,,,
3832394_P,,,,,,,,
3832395_P,,,,,,,,
3832396_P,,,,,,,,
3832397_P,,,,,,,,
3832398_P,,,,,,,,
3832399_P,,,,,,,,
3832400_P,,,,,,,,
3832401_P,,,,,,,,
3832402_P,,,,,,,,
3832403_P,,,,,,,,
3832404_P,,,,,,,,
3832405_P,,,,,,,,
3832406_P,,,,,,,,
3832407_P,,,,,,,,
3832408_P,,,,,,,,
3832409_P,,,,,,,,
3832410_P,,,,,,,,
3832411_P,,,,,,,,
3832413_P,,,,,,,,
3832414_P,,,,,,,,
3832415_P,,,,,,,,
3832416_P,,,,,,,,
3832417_P,,,,,,,,
3832418_P,,,,,,,,
3832419_P,,,,,,,,
3832420_P,,,,,,,,
3832421_P,,,,,,,,
3832443_P,,,,,,,,
3832422_P,,,,,,,,
3832423_P,,,,,,,,
3832424_P,,,,,,,,
3832425_P,,,,,,,,
3832426_P,,,,,,,,
3832428_P,,,,,,,,
3832429_P,,,,,,,,
3832430_P,,,,,,,,
3832441_P,,,,,,,,
3832442_P,,,,,,,,
3833740_P,,,,,,,,
3833741_P,,,,,,,,
3833742_P,,,,,,,,
3833743_P,,,,,,,,
3833899_P,,,,,,,,
3833746_P,,,,,,,,
3833747_P,,,,,,,,
3833748_P,,,,,,,,
3833749_P,,,,,,,,
3833750_P,,,,,,,,
3833752_P,,,,,,,,
3833753_P,,,,,,,,
3833754_P,,,,,,,,
3833755_P,,,,,,,,
3833756_P,,,,,,,,
3833757_P,,,,,,,,
3833758_P,,,,,,,,
3833759_P,,,,,,,,
3833760_P,,,,,,,,
3833761_P,,,,,,,,
3833762_P,,,,,,,,
3833763_P,,,,,,,,
3833764_P,,,,,,,,
3833765_P,,,,,,,,
3833766_P,,,,,,,,
3833767_P,,,,,,,,
3833768_P,,,,,,,,
3833769_P,,,,,,,,
3833863_P,,,,,,,,
3833865_P,,,,,,,,
3833867_P,,,,,,,,
3833868_P,,,,,,,,
3833869_P,,,,,,,,
3833870_P,,,,,,,,
3833871_P,,,,,,,,
3833872_P,,,,,,,,
3833873_P,,,,,,,,
3833874_P,,,,,,,,
3833875_P,,,,,,,,
3833876_P,,,,,,,,
3833877_P,,,,,,,,
3833879_P,,,,,,,,
3833897_P,,,,,,,,
3834146_P,,,,,,,,
3834147_P,,,,,,,,
3834148_P,,,,,,,,
3834149_P,,,,,,,,
3834150_P,,,,,,,,
3834151_P,,,,,,,,
3834758_P,,,,,,,,
3834759_P,,,,,,,,
3834760_P,,,,,,,,
3834761_P,,,,,,,,
3835133_P,,,,,,,,
3835134_P,,,,,,,,
3835135_P,,,,,,,,
3835136_P,,,,,,,,
3835137_P,,,,,,,,
3835138_P,,,,,,,,
3835258_P,,,,,,,,
3835259_P,,,,,,,,
3835260_P,,,,,,,,
3835261_P,,,,,,,,
3835262_P,,,,,,,,
3835263_P,,,,,,,,
3835264_P,,,,,,,,
3835265_P,,,,,,,,
3835266_P,,,,,,,,
3835267_P,,,,,,,,
3835268_P,,,,,,,,
3835269_P,,,,,,,,
3835270_P,,,,,,,,
3835271_P,,,,,,,,
3835272_P,,,,,,,,
3836493_P,,,,,,,,
3836494_P,,,,,,,,
3836495_P,,,,,,,,
3836496_P,,,,,,,,
3836497_P,,,,,,,,
3836498_P,,,,,,,,
3836499_P,,,,,,,,
3836993_P,,,,,,,,
3836994_P,,,,,,,,
3836995_P,,,,,,,,
3836996_P,,,,,,,,
3837609_P,,,,,,,,
3837807_P,,,,,,,,
3837808_P,,,,,,,,
3837809_P,,,,,,,,
3837810_P,,,,,,,,
3837811_P,,,,,,,,
3837812_P,,,,,,,,
3837813_P,,,,,,,,
3837814_P,,,,,,,,
3843817_P,,,,,,,,
3837988_P,,,,,,,,
3837989_P,,,,,,,,
3837990_P,,,,,,,,
3837991_P,,,,,,,,
3837993_P,,,,,,,,
3837994_P,,,,,,,,
3837995_P,,,,,,,,
3838093_P,,,,,,,,
3838114_P,,,,,,,,
3838518_P,,,,,,,,
3843793_P,,,,,,,,
3843794_P,,,,,,,,
3843795_P,,,,,,,,
3843796_P,,,,,,,,
3843797_P,,,,,,,,
3843798_P,,,,,,,,
3843799_P,,,,,,,,
3843800_P,,,,,,,,
3843801_P,,,,,,,,
3843802_P,,,,,,,,
3843803_P,,,,,,,,
3843804_P,,,,,,,,
3843818_P,,,,,,,,
3843805_P,,,,,,,,
3843806_P,,,,,,,,
3843807_P,,,,,,,,
3843808_P,,,,,,,,
3843809_P,,,,,,,,
3843810_P,,,,,,,,
3843812_P,,,,,,,,
3843813_P,,,,,,,,
3843814_P,,,,,,,,
3843816_P,,,,,,,,
3844386_P,,,,,,,,
3845016_P,,,,,,,,
3845017_P,,,,,,,,
3845018_P,,,,,,,,
3845019_P,,,,,,,,
3995135_P,,,,,,,,
3995136_P,,,,,,,,
3997570_P,,,,,,,,
3997575_P,,,,,,,,
3997576_P,,,,,,,,
3997577_P,,,,,,,,
3997578_P,,,,,,,,
3998776_P,,,,,,,,
3998777_P,,,,,,,,
3998778_P,,,,,,,,
3998779_P,,,,,,,,
3998780_P,,,,,,,,
3998781_P,,,,,,,,
3998782_P,,,,,,,,
3998783_P,,,,,,,,
3998784_P,,,,,,,,
3999179_P,,,,,,,,
3999180_P,,,,,,,,
3999218_P,,,,,,,,
3999219_P,,,,,,,,
3999220_P,,,,,,,,
3999221_P,,,,,,,,
3999222_P,,,,,,,,
4002334_P,,,,,,,,
4002335_P,,,,,,,,
4002336_P,,,,,,,,
4002387_P,,,,,,,,
4002388_P,,,,,,,,
4002470_P,,,,,,,,
4002471_P,,,,,,,,
4002623_P,,,,,,,,
4002761_P,,,,,,,,
1,,,,,,,,
T1_2,,,,,,,,
T1_1,,,,,,,,
T1_4,,,,,,,,
T1_3,,,,,,,,
T2_2,,,,,,,,
T2_1,,,,,,,,
T2_4,,,,,,,,
T2_3,,,,,,,,
T2_2_1_,,,,,,,,
T2_1_1_,,,,,,,,
T2_2_2_,,,,,,,,
T2_1_2_,,,,,,,,
TOE_10KV,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
