1_1_,-16.319995,-71.604223
1396_1_,-16.327905,-71.591357
1396_1,-16.327905,-71.591357
1396_2,-16.327905,-71.591357
1697_1_,-16.333185,-71.587221
1697_1,-16.333185,-71.587221
1697_2,-16.333185,-71.587221
1698_1_,-16.325963,-71.592127
1698_1,-16.325963,-71.592127
1698_2,-16.325963,-71.592127
1744_1_,-16.320965,-71.588112
1744_1,-16.320965,-71.588112
1744_2,-16.320965,-71.588112
1745_1_,-16.317964,-71.591999
1745_1,-16.317964,-71.591999
1745_2,-16.317964,-71.591999
1746_1_,-16.315638,-71.588113
1746_1,-16.315638,-71.588113
1746_2,-16.315638,-71.588113
1778_1_,-16.307103,-71.608296
1778_1,-16.307103,-71.608296
1778_2,-16.307103,-71.608296
1812_1_,-16.322403,-71.593876
1812_1,-16.322403,-71.593876
1812_2,-16.322403,-71.593876
1813_1_,-16.325174,-71.589548
1813_1,-16.325174,-71.589548
1813_2,-16.325174,-71.589548
1855_1_,-16.318279,-71.597194
1855_1,-16.318279,-71.597194
1855_2,-16.318279,-71.597194
1876_1_,-16.302011,-71.61357
1876_1,-16.302011,-71.61357
1876_2,-16.302011,-71.61357
1877_1_,-16.304838,-71.610665
1877_1,-16.304838,-71.610665
1877_2,-16.304838,-71.610665
1878_1_,-16.306442,-71.611885
1878_1,-16.306442,-71.611885
1878_2,-16.306442,-71.611885
1879_1_,-16.308589,-71.613717
1879_1,-16.308589,-71.613717
1879_2,-16.308589,-71.613717
1893_1_,-16.332933,-71.581709
1893_1,-16.332933,-71.581709
1893_2,-16.332933,-71.581709
1_2300,-16.320997,-71.586829
1930_1_,-16.320997,-71.586829
1930_1,-16.320997,-71.586829
1930_2,-16.320997,-71.586829
2_2300,-16.320997,-71.586829
1982_1_,-16.329595,-71.590074
1982_1,-16.329595,-71.590074
1982_2,-16.329595,-71.590074
1987_1_,-16.293689,-71.620909
1987_1,-16.293689,-71.620909
1987_2,-16.293689,-71.620909
2_1_,-16.3203,-71.60386
2086_1_,-16.291728,-71.623106
2086_1,-16.291728,-71.623106
2086_2,-16.291728,-71.623106
2087_1_,-16.295576,-71.624168
2087_1,-16.295576,-71.624168
2087_2,-16.295576,-71.624168
2088_1_,-16.298998,-71.622368
2088_1,-16.298998,-71.622368
2088_2,-16.298998,-71.622368
2089_1_,-16.296552,-71.619396
2089_1,-16.296552,-71.619396
2089_2,-16.296552,-71.619396
2090_1_,-16.298337,-71.616354
2090_1,-16.298337,-71.616354
2090_2,-16.298337,-71.616354
2091_1_,-16.298014,-71.624178
2091_1,-16.298014,-71.624178
2091_2,-16.298014,-71.624178
2092_1_,-16.300448,-71.619123
2092_1,-16.300448,-71.619123
2092_2,-16.300448,-71.619123
2095_1_,-16.302903,-71.615612
2095_1,-16.302903,-71.615612
2095_2,-16.302903,-71.615612
2096_1_,-16.304167,-71.61709
2096_1,-16.304167,-71.61709
2096_2,-16.304167,-71.61709
2097_1_,-16.30614,-71.617172
2097_1,-16.30614,-71.617172
2097_2,-16.30614,-71.617172
2126_1_,-16.30894,-71.604971
2126_1,-16.30894,-71.604971
2126_2,-16.30894,-71.604971
2174_1_,-16.297168,-71.618732
2174_1,-16.297168,-71.618732
2174_2,-16.297168,-71.618732
2222_1_,-16.299991,-71.61362
2222_1,-16.299991,-71.61362
2222_2,-16.299991,-71.61362
2279_1_,-16.337055,-71.588472
2279_1,-16.337055,-71.588472
2279_2,-16.337055,-71.588472
2423_1_,-16.32934,-71.59019
2423_1,-16.32934,-71.59019
2423_2,-16.32934,-71.59019
2605_1_,-16.330893,-71.584878
2605_1,-16.330893,-71.584878
2605_2,-16.330893,-71.584878
2606_1_,-16.331873,-71.584869
2606_1,-16.331873,-71.584869
2606_2,-16.331873,-71.584869
2607_1_,-16.333754,-71.583206
2607_1,-16.333754,-71.583206
2607_2,-16.333754,-71.583206
26240,-16.3112640380859,-71.5987854003906
26241,-16.31103515625,-71.5990982055664
2628_1_,-16.313302,-71.588274
2628_1,-16.313302,-71.588274
2628_2,-16.313302,-71.588274
26303_1_,-16.314669,-71.623318
26304_1_,-16.31467,-71.623319
26305,-16.314671,-71.62332
26306,-16.314672,-71.623321
26308,-16.314673,-71.623322
26309,-16.31467468,-71.623323
26310,-16.314668,-71.623317
26311_1_,-16.314668,-71.623317
26311,-16.314668,-71.623317
26314,-16.314668,-71.623317
26315,-16.314668,-71.623317
26316,-16.314668,-71.623317
2764_1_,-16.309039,-71.612778
2764_1,-16.309039,-71.612778
2764_2,-16.309039,-71.612778
2765_1_,-16.309744,-71.612769
2765_1,-16.309744,-71.612769
2765_2,-16.309744,-71.612769
2774_1_,-16.298426,-71.627403
2774_1,-16.298426,-71.627403
2774_2,-16.298426,-71.627403
2775_1_,-16.298945,-71.62671
2775_1,-16.298945,-71.62671
2775_2,-16.298945,-71.62671
2776_1_,-16.299782,-71.626524
2776_1,-16.299782,-71.626524
2776_2,-16.299782,-71.626524
2777_1_,-16.300962,-71.628226
2777_1,-16.300962,-71.628226
2777_2,-16.300962,-71.628226
2778_1_,-16.301504,-71.62827
2778_1,-16.301504,-71.62827
2778_2,-16.301504,-71.62827
2779_1_,-16.301638,-71.628039
2779_1,-16.301638,-71.628039
2779_2,-16.301638,-71.628039
2780_1_,-16.302133,-71.627462
2780_1,-16.302133,-71.627462
2780_2,-16.302133,-71.627462
2781_1_,-16.303085,-71.627108
2781_1,-16.303085,-71.627108
2781_2,-16.303085,-71.627108
2847_1_,-16.329982,-71.582197
2847_1,-16.329982,-71.582197
2847_2,-16.329982,-71.582197
2848_1_,-16.328891,-71.581704
2848_1,-16.328891,-71.581704
2848_2,-16.328891,-71.581704
2849_1_,-16.328037,-71.581323
2849_1,-16.328037,-71.581323
2849_2,-16.328037,-71.581323
2850_1_,-16.327112,-71.580894
2850_1,-16.327112,-71.580894
2850_2,-16.327112,-71.580894
2851_1_,-16.326097,-71.580439
2851_1,-16.326097,-71.580439
2851_2,-16.326097,-71.580439
2852_1_,-16.324949,-71.580502
2852_1,-16.324949,-71.580502
2852_2,-16.324949,-71.580502
2853_1_,-16.325285,-71.57964
2853_1,-16.325285,-71.57964
2853_2,-16.325285,-71.57964
2854_1_,-16.301833,-71.623559
2854_1,-16.301833,-71.623559
2854_2,-16.301833,-71.623559
2855_1_,-16.300909,-71.622686
2855_1,-16.300909,-71.622686
2855_2,-16.300909,-71.622686
2971_1_,-16.317447,-71.588315
2971_1,-16.317447,-71.588315
2971_2,-16.317447,-71.588315
3086_1_,-16.329614,-71.586462
3086_1,-16.329614,-71.586462
3086_2,-16.329614,-71.586462
3101_1_,-16.327547,-71.584517
3101_1,-16.327547,-71.584517
3101_2,-16.327547,-71.584517
3102_1_,-16.32528,-71.583727
3102_1,-16.32528,-71.583727
3102_2,-16.32528,-71.583727
3103_1_,-16.328323,-71.583429
3103_1,-16.328323,-71.583429
3103_2,-16.328323,-71.583429
3154_1_,-16.309836,-71.608936
3154_1,-16.309836,-71.608936
3154_2,-16.309836,-71.608936
3155_1_,-16.311641,-71.606901
3155_1,-16.311641,-71.606901
3155_2,-16.311641,-71.606901
3156_1_,-16.313825,-71.604436
3156_1,-16.313825,-71.604436
3156_2,-16.313825,-71.604436
3170_1_,-16.327084,-71.587245
3170_1,-16.327084,-71.587245
3170_2,-16.327084,-71.587245
3384_1_,-16.338833,-71.590861
3384_1,-16.338833,-71.590861
3384_2,-16.338833,-71.590861
3401_1_,-16.296074,-71.626575
3401_1,-16.296074,-71.626575
3401_2,-16.296074,-71.626575
3402_1_,-16.295355,-71.62737
3402_1,-16.295355,-71.62737
3402_2,-16.295355,-71.62737
3407_1_,-16.313062,-71.602135
3407_1,-16.313062,-71.602135
3407_2,-16.313062,-71.602135
3408_1_,-16.312261,-71.601692
3408_1,-16.312261,-71.601692
3408_2,-16.312261,-71.601692
3409_1_,-16.312223,-71.600979
3409_1,-16.312223,-71.600979
3409_2,-16.312223,-71.600979
3410_1_,-16.311418,-71.601151
3410_1,-16.311418,-71.601151
3410_2,-16.311418,-71.601151
3411_1_,-16.31058,-71.600617
3411_1,-16.31058,-71.600617
3411_2,-16.31058,-71.600617
3412_1_,-16.319386,-71.579688
3412_1,-16.319386,-71.579688
3412_2,-16.319386,-71.579688
3413_1_,-16.320957,-71.580505
3413_1,-16.320957,-71.580505
3413_2,-16.320957,-71.580505
3414_1_,-16.318819,-71.581052
3414_1,-16.318819,-71.581052
3414_2,-16.318819,-71.581052
3415_1_,-16.320413,-71.581771
3415_1,-16.320413,-71.581771
3415_2,-16.320413,-71.581771
3426_1_,-16.315817,-71.59949
3426_1,-16.315817,-71.59949
3426_2,-16.315817,-71.59949
3469_1_,-16.299965,-71.623436
3469_1,-16.299965,-71.623436
3469_2,-16.299965,-71.623436
3470_1_,-16.29943,-71.624333
3470_1,-16.29943,-71.624333
3470_2,-16.29943,-71.624333
3496_1_,-16.307336,-71.60664
3496_1,-16.307336,-71.60664
3496_2,-16.307336,-71.60664
3508_1_,-16.326645,-71.59186
3508_1,-16.326645,-71.59186
3508_2,-16.326645,-71.59186
3533_1_,-16.31873,-71.594494
3533_1,-16.31873,-71.594494
3533_2,-16.31873,-71.594494
3534_1_,-16.316263,-71.593859
3534_1,-16.316263,-71.593859
3534_2,-16.316263,-71.593859
3535_1_,-16.315505,-71.593066
3535_1,-16.315505,-71.593066
3535_2,-16.315505,-71.593066
3536_1_,-16.313731,-71.592698
3536_1,-16.313731,-71.592698
3536_2,-16.313731,-71.592698
3587_1_,-16.316527,-71.580062
3587_1,-16.316527,-71.580062
3587_2,-16.316527,-71.580062
3588_1_,-16.317091,-71.578656
3588_1,-16.317091,-71.578656
3588_2,-16.317091,-71.578656
3593_1_,-16.310521,-71.604691
3593_1,-16.310521,-71.604691
3593_2,-16.310521,-71.604691
3594_1_,-16.309071,-71.603282
3594_1,-16.309071,-71.603282
3594_2,-16.309071,-71.603282
3598_1_,-16.328369,-71.591163
3598_1,-16.328369,-71.591163
3598_2,-16.328369,-71.591163
3602_1_,-16.323502,-71.583276
3602_1,-16.323502,-71.583276
3602_2,-16.323502,-71.583276
3604_1_,-16.311564,-71.585994
3604_1,-16.311564,-71.585994
3604_2,-16.311564,-71.585994
3605_1_,-16.313768,-71.585628
3605_1,-16.313768,-71.585628
3605_2,-16.313768,-71.585628
3624_1_,-16.331333,-71.597607
3624_1,-16.331333,-71.597607
3624_2,-16.331333,-71.597607
3656_1_,-16.305436,-71.608019
3656_1,-16.305436,-71.608019
3656_2,-16.305436,-71.608019
3657_1_,-16.308915,-71.616682
3657_1,-16.308915,-71.616682
3657_2,-16.308915,-71.616682
3658_1_,-16.306432,-71.619119
3658_1,-16.306432,-71.619119
3658_2,-16.306432,-71.619119
3662_1_,-16.333389,-71.586867
3662_1,-16.333389,-71.586867
3662_2,-16.333389,-71.586867
3683_1_,-16.320985,-71.585588
3683_1,-16.320985,-71.585588
3683_2,-16.320985,-71.585588
3687_1_,-16.30252,-71.611055
3687_1,-16.30252,-71.611055
3687_2,-16.30252,-71.611055
3693_1_,-16.333544,-71.591185
3693_1,-16.333544,-71.591185
3693_2,-16.333544,-71.591185
3700_1_,-16.330432,-71.590306
3700_1,-16.330432,-71.590306
3700_2,-16.330432,-71.590306
3731_1_,-16.33028,-71.583528
3731_1,-16.33028,-71.583528
3731_2,-16.33028,-71.583528
3757_1_,-16.31801,-71.5966
3757_1,-16.31801,-71.5966
3757_2,-16.31801,-71.5966
3759_1_,-16.325103,-71.592888
3759_1,-16.325103,-71.592888
3759_2,-16.325103,-71.592888
3770_1_,-16.308043,-71.603659
3770_1,-16.308043,-71.603659
3770_2,-16.308043,-71.603659
3771_1_,-16.315615,-71.583438
3771_1,-16.315615,-71.583438
3771_2,-16.315615,-71.583438
3788_1_,-16.323355,-71.579226
3788_1,-16.323355,-71.579226
3788_2,-16.323355,-71.579226
3794_1_,-16.316539,-71.596491
3794_1,-16.316539,-71.596491
3794_2,-16.316539,-71.596491
3826_1_,-16.341353,-71.590546
3826_1,-16.341353,-71.590546
3826_2,-16.341353,-71.590546
3840_1_,-16.339958,-71.592639
3840_1,-16.339958,-71.592639
3840_2,-16.339958,-71.592639
3850_1_,-16.316125,-71.590884
3850_1,-16.316125,-71.590884
3850_2,-16.316125,-71.590884
3932_1_,-16.293161,-71.630035
3932_1,-16.293161,-71.630035
3932_2,-16.293161,-71.630035
3978_1_,-16.328673,-71.597277
3978_1,-16.328673,-71.597277
3978_2,-16.328673,-71.597277
3979_1_,-16.326889,-71.59572
3979_1,-16.326889,-71.59572
3979_2,-16.326889,-71.59572
3980_1_,-16.33044,-71.595067
3980_1,-16.33044,-71.595067
3980_2,-16.33044,-71.595067
3981_1_,-16.333396,-71.598811
3981_1,-16.333396,-71.598811
3981_2,-16.333396,-71.598811
4014_1_,-16.320028,-71.577789
4014_1,-16.320028,-71.577789
4014_2,-16.320028,-71.577789
4015_1_,-16.303289,-71.624466
4015_1,-16.303289,-71.624466
4015_2,-16.303289,-71.624466
4051_1_,-16.297819,-71.615841
4051_1,-16.297819,-71.615841
4051_2,-16.297819,-71.615841
4055_1_,-16.32218,-71.581257
4055_1,-16.32218,-71.581257
4055_2,-16.32218,-71.581257
4091_1_,-16.29366,-71.633188
4091_1,-16.29366,-71.633188
4091_2,-16.29366,-71.633188
4127_1_,-16.3141632080078,-71.5967254638672
4127_1,-16.3141632080078,-71.5967254638672
4127_2,-16.3141632080078,-71.5967254638672
4130_1_,-16.30784,-71.602054
4130_1,-16.30784,-71.602054
4130_2,-16.30784,-71.602054
4131_1_,-16.308804,-71.600734
4131_1,-16.308804,-71.600734
4131_2,-16.308804,-71.600734
4132_1_,-16.315128,-71.578302
4132_1,-16.315128,-71.578302
4132_2,-16.315128,-71.578302
4133_1_,-16.313323,-71.581021
4133_1,-16.313323,-71.581021
4133_2,-16.313323,-71.581021
4147_1_,-16.289585,-71.627088
4147_1,-16.289585,-71.627088
4147_2,-16.289585,-71.627088
4148_1_,-16.290506,-71.624749
4148_1,-16.290506,-71.624749
4148_2,-16.290506,-71.624749
4177_1_,-16.291911,-71.63426
4177_1,-16.291911,-71.63426
4177_2,-16.291911,-71.63426
4241_1_,-16.32233,-71.592134
4241_1,-16.32233,-71.592134
4241_2,-16.32233,-71.592134
4287_1_,-16.287977,-71.63066
4287_1,-16.287977,-71.63066
4287_2,-16.287977,-71.63066
4302_1_,-16.329854,-71.589984
4302_1,-16.329854,-71.589984
4302_2,-16.329854,-71.589984
4311_1_,-16.3292,-71.594558
4311_1,-16.3292,-71.594558
4311_2,-16.3292,-71.594558
1_2461,-16.3114948272705,-71.5986480712891
4339_1_,-16.3114948272705,-71.5986480712891
4339_1,-16.3114948272705,-71.5986480712891
4339_2,-16.3114948272705,-71.5986480712891
4418_1_,-16.329028,-71.600217
4418_1,-16.329028,-71.600217
4418_2,-16.329028,-71.600217
4419_1_,-16.331934,-71.600759
4419_1,-16.331934,-71.600759
4419_2,-16.331934,-71.600759
4420_1_,-16.333598,-71.602194
4420_1,-16.333598,-71.602194
4420_2,-16.333598,-71.602194
4421_1_,-16.335262,-71.603627
4421_1,-16.335262,-71.603627
4421_2,-16.335262,-71.603627
4422_1_,-16.336949,-71.60508
4422_1,-16.336949,-71.60508
4422_2,-16.336949,-71.60508
4432_1_,-16.334106,-71.605066
4432_1,-16.334106,-71.605066
4432_2,-16.334106,-71.605066
4433_1_,-16.332483,-71.603582
4433_1,-16.332483,-71.603582
4433_2,-16.332483,-71.603582
4438_1_,-16.324499,-71.610505
4438_1,-16.324499,-71.610505
4438_2,-16.324499,-71.610505
4452_1_,-16.290261,-71.633151
4452_1,-16.290261,-71.633151
4452_2,-16.290261,-71.633151
4453_1_,-16.309889,-71.58408
4453_1,-16.309889,-71.58408
4453_2,-16.309889,-71.58408
4470_1_,-16.29928,-71.62178
4470_1,-16.29928,-71.62178
4470_2,-16.29928,-71.62178
1_2477,-16.31518,-71.623629
4472_1_,-16.31518,-71.623629
4472_1,-16.31518,-71.623629
4472_2,-16.31518,-71.623629
4473_1_,-16.33671,-71.58685
4473_1,-16.33671,-71.58685
4473_2,-16.33671,-71.58685
4474_1_,-16.332009,-71.588694
4474_1,-16.332009,-71.588694
4474_2,-16.332009,-71.588694
4475_1_,-16.333052,-71.588465
4475_1,-16.333052,-71.588465
4475_2,-16.333052,-71.588465
4478_1_,-16.341732,-71.593237
4478_1,-16.341732,-71.593237
4478_2,-16.341732,-71.593237
4540_1_,-16.305316,-71.624593
4540_1,-16.305316,-71.624593
4540_2,-16.305316,-71.624593
4551_1_,-16.330597,-71.589598
4551_1,-16.330597,-71.589598
4551_2,-16.330597,-71.589598
4561_1_,-16.334529,-71.592225
4561_1,-16.334529,-71.592225
4561_2,-16.334529,-71.592225
4567_1_,-16.290011,-71.634366
4567_1,-16.290011,-71.634366
4567_2,-16.290011,-71.634366
4608_1_,-16.311047,-71.579983
4608_1,-16.311047,-71.579983
4608_2,-16.311047,-71.579983
4609_1_,-16.308596,-71.578268
4609_1,-16.308596,-71.578268
4609_2,-16.308596,-71.578268
4621_1_,-16.30736,-71.620055
4621_1,-16.30736,-71.620055
4621_2,-16.30736,-71.620055
4670_1_,-16.310642,-71.620984
4670_1,-16.310642,-71.620984
4670_2,-16.310642,-71.620984
4671_1_,-16.321729,-71.606707
4671_1,-16.321729,-71.606707
4671_2,-16.321729,-71.606707
4684_1_,-16.322694,-71.607033
4684_1,-16.322694,-71.607033
4684_2,-16.322694,-71.607033
4718_1_,-16.31608,-71.603257
4718_1,-16.31608,-71.603257
4718_2,-16.31608,-71.603257
4719_1_,-16.312394,-71.621958
4719_1,-16.312394,-71.621958
4719_2,-16.312394,-71.621958
4744_1_,-16.313239,-71.599281
4744_1,-16.313239,-71.599281
4744_2,-16.313239,-71.599281
4766_1_,-16.337041,-71.590851
4766_1,-16.337041,-71.590851
4766_2,-16.337041,-71.590851
4777_1_,-16.285663,-71.627195
4777_1,-16.285663,-71.627195
4777_2,-16.285663,-71.627195
4778_1_,-16.287769,-71.625417
4778_1,-16.287769,-71.625417
4778_2,-16.287769,-71.625417
4779_1_,-16.306866,-71.625533
4779_1,-16.306866,-71.625533
4779_2,-16.306866,-71.625533
4811_1_,-16.319789,-71.604517
4811_1,-16.319789,-71.604517
4811_2,-16.319789,-71.604517
4816_1_,-16.320268,-71.603832
4816_1,-16.320268,-71.603832
4816_2,-16.320268,-71.603832
4829_1_,-16.333265,-71.601906
4829_1,-16.333265,-71.601906
4829_2,-16.333265,-71.601906
4845_1_,-16.300323,-71.629303
4845_1,-16.300323,-71.629303
4845_2,-16.300323,-71.629303
4846_1_,-16.30383,-71.63139
4846_1,-16.30383,-71.63139
4846_2,-16.30383,-71.63139
1_2540,-16.305033,-71.629242
4847_1_,-16.305033,-71.629242
4847_1,-16.305033,-71.629242
4847_2,-16.305033,-71.629242
1_2548,-16.3219661712646,-71.5883255004883
2_2548,-16.3219661712646,-71.5883255004883
5055_1_,-16.3219661712646,-71.5883255004883
5055_1,-16.3219661712646,-71.5883255004883
5055_2,-16.3219661712646,-71.5883255004883
1_2549,-16.343316,-71.593786
5063_1_,-16.343316,-71.593786
5063_1,-16.343316,-71.593786
5063_2,-16.343316,-71.593786
1_2553,-16.310754776001,-71.5994873046875
5087_1_,-16.310754776001,-71.5994873046875
5087_1,-16.310754776001,-71.5994873046875
5087_2,-16.310754776001,-71.5994873046875
1_2554,-16.302903,-71.615612
2_2554,-16.302903,-71.615612
3_2554,-16.302903,-71.615612
5103_1_,-16.302903,-71.615612
5103_1,-16.302903,-71.615612
5103_2,-16.302903,-71.615612
1_2555,-16.31518,-71.623629
2_2555,-16.31518,-71.623629
5104_1_,-16.31518,-71.623629
5104_1,-16.31518,-71.623629
5104_2,-16.31518,-71.623629
1_2562,-16.3144874572754,-71.5990600585938
5145_1_,-16.3144874572754,-71.5990600585938
5145_1,-16.3144874572754,-71.5990600585938
5145_2,-16.3144874572754,-71.5990600585938
1_2563,-16.302903,-71.615612
2_2563,-16.302903,-71.615612
5147_1_,-16.302903,-71.615612
5147_2_,-16.302903,-71.615612
5147_3_,-16.302903,-71.615612
1_2564,-16.31518,-71.623629
2_2564,-16.31518,-71.623629
5148_1_,-16.31518,-71.623629
5148_1,-16.31518,-71.623629
5148_2,-16.31518,-71.623629
1_2565,-16.31518,-71.623629
2_2565,-16.31518,-71.623629
5149_1_,-16.31518,-71.623629
5149_1,-16.31518,-71.623629
5149_2,-16.31518,-71.623629
1_2566,-16.302903,-71.615612
2_2566,-16.302903,-71.615612
5150_1_,-16.302903,-71.615612
5150_2_,-16.302903,-71.615612
5150_3_,-16.302903,-71.615612
1_2568,-16.303085,-71.627108
2_2568,-16.303085,-71.627108
3_2568,-16.303085,-71.627108
5555_1_,-16.303085,-71.627108
5555_1,-16.303085,-71.627108
5555_2,-16.303085,-71.627108
1_2569,-16.303085,-71.627108
2_2569,-16.303085,-71.627108
3_2569,-16.303085,-71.627108
5556_1_,-16.303085,-71.627108
5556_1,-16.303085,-71.627108
5556_2,-16.303085,-71.627108
1_2570,-16.303085,-71.627108
2_2570,-16.303085,-71.627108
3_2570,-16.303085,-71.627108
5557_1_,-16.303085,-71.627108
5557_1,-16.303085,-71.627108
5557_2,-16.303085,-71.627108
1_2571,-16.303085,-71.627108
2_2571,-16.303085,-71.627108
3_2571,-16.303085,-71.627108
5558_1_,-16.303085,-71.627108
5558_1,-16.303085,-71.627108
5558_2,-16.303085,-71.627108
1_2572,-16.303085,-71.627108
2_2572,-16.303085,-71.627108
3_2572,-16.303085,-71.627108
5559_1_,-16.303085,-71.627108
5559_1,-16.303085,-71.627108
5559_2,-16.303085,-71.627108
1_2573,-16.303085,-71.627108
2_2573,-16.303085,-71.627108
3_2573,-16.303085,-71.627108
5560_1_,-16.303085,-71.627108
5560_1,-16.303085,-71.627108
5560_2,-16.303085,-71.627108
1_2574,-16.303085,-71.627108
2_2574,-16.303085,-71.627108
3_2574,-16.303085,-71.627108
5561,-16.303085,-71.627108
5561_1,-16.303085,-71.627108
5561_2,-16.303085,-71.627108
1_2575,-16.306866,-71.625533
2_2575,-16.306866,-71.625533
5562_1_,-16.306866,-71.625533
5562_1,-16.306866,-71.625533
5562_2,-16.306866,-71.625533
1_2576,-16.303085,-71.627108
2_2576,-16.303085,-71.627108
3_2576,-16.303085,-71.627108
5563_1_,-16.303085,-71.627108
5563_1,-16.303085,-71.627108
5563_2,-16.303085,-71.627108
1_2577,-16.303085,-71.627108
2_2577,-16.303085,-71.627108
3_2577,-16.303085,-71.627108
5564_1_,-16.303085,-71.627108
5564_1,-16.303085,-71.627108
5564_2,-16.303085,-71.627108
SEA000NMT001039,-16.313386,-71.586886
SEA000NMT004971,-16.320917,-71.586088
SEA000NMT006562,-16.309478,-71.603654
SEA000NMT006627,-16.30993,-71.604074
SEA000NMT007508,-16.30293,-71.610623
SEA000NMT008253,-16.310204,-71.604358
SEA000NMT008284,-16.324055,-71.591885
SEA000NMT009588_1_,-16.346014,-71.590432
SEA000NMT009590_1_,-16.346831,-71.590822
SEA000NMT009591_1_,-16.347191,-71.590999
SEA000NMT009609_1_,-16.347681,-71.591236
SEA000NMT010263_2_,-16.344764,-71.589832
SEA000NMT010264_2_,-16.344626,-71.590463
SEA000NMT010266_1_,-16.34401,-71.592056
SEA000NMT010272,-16.342973,-71.594251
SEA000NMT010273,-16.342492,-71.593856
SEA000NMT010274,-16.342196,-71.593613
SEA000NMT010275,-16.34126,-71.592844
SEA000NMT010276,-16.340809,-71.592476
SEA000NMT010277,-16.340362,-71.59211
SEA000NMT010278,-16.339937,-71.591763
SEA000NMT010279,-16.339442,-71.591356
SEA000NMT010281,-16.338138,-71.590299
SEA000NMT010282,-16.337659,-71.589894
SEA000NMT010283,-16.337828,-71.58956
SEA000NMT010284,-16.337929,-71.589203
SEA000NMT010285,-16.337434,-71.588787
SEA000NMT010288,-16.336593,-71.588322
SEA000NMT010289,-16.336314,-71.588405
SEA000NMT010290,-16.336076,-71.588643
SEA000NMT010291,-16.335835,-71.588937
SEA000NMT010292,-16.335501,-71.589107
SEA000NMT010293,-16.335072,-71.589329
SEA000NMT010294,-16.334558,-71.589497
SEA000NMT010295,-16.334208,-71.589679
SEA000NMT010296,-16.334159,-71.5893
SEA000NMT010297,-16.333859,-71.588939
SEA000NMT010298,-16.333574,-71.588268
SEA000NMT010299,-16.333358,-71.58769
SEA000NMT010301,-16.333269,-71.589159
SEA000NMT010303,-16.332128,-71.589593
SEA000NMT010304,-16.331555,-71.589834
SEA000NMT010307,-16.330012,-71.590481
SEA000NMT010308,-16.329659,-71.59024
SEA000NMT010309,-16.329627,-71.590641
SEA000NMT010310,-16.328966,-71.590915
SEA000NMT010313,-16.327261,-71.591612
SEA000NMT010316,-16.325538,-71.592299
SEA000NMT010317,-16.325124,-71.592466
SEA000NMT010318,-16.324711,-71.592637
SEA000NMT010319,-16.324295,-71.592776
SEA000NMT010320,-16.323882,-71.592902
SEA000NMT010321,-16.323723,-71.592697
SEA000NMT010324,-16.324524,-71.590944
SEA000NMT010326,-16.324815,-71.590363
SEA000NMT010327,-16.32529,-71.589511
SEA000NMT010329,-16.324565,-71.589194
SEA000NMT010330,-16.324188,-71.588985
SEA000NMT010331,-16.323585,-71.588605
SEA000NMT010332,-16.323203,-71.588383
SEA000NMT010333,-16.322961,-71.588274
SEA000NMT010334,-16.3224906921387,-71.5883483886719
SEA000NMT010336,-16.3215065002441,-71.5883483886719
SEA000NMT010337,-16.320972,-71.588278
